time,from_topo,to_topo,gradient
390.0500000000544,klein_bottle,sphere,0.0571891953718907
390.0500000000544,sphere,klein_bottle,0.8604983142078955
390.0500000000544,klein_bottle,sphere,0.05726047499340883
390.0500000000544,sphere,klein_bottle,0.8601657977838134
390.0500000000544,klein_bottle,sphere,0.05732051289282035
390.0500000000544,sphere,klein_bottle,0.8598332813597315
390.0500000000544,klein_bottle,sphere,0.05738054697060109
390.0500000000544,sphere,klein_bottle,0.8595007649356495
390.0500000000544,klein_bottle,sphere,0.057440571710582713
390.0500000000544,sphere,klein_bottle,0.8591681552390783
390.0500000000544,klein_bottle,sphere,0.05751183380395461
390.0500000000544,sphere,klein_bottle,0.8588357320874855
390.0500000000544,klein_bottle,sphere,0.05757746620040961
390.0500000000544,sphere,klein_bottle,0.8585031223909144
390.0500000000544,klein_bottle,sphere,0.057643104457503085
390.0500000000544,sphere,klein_bottle,0.8581706059668324
390.0500000000544,klein_bottle,sphere,0.05770873352983483
390.0500000000544,sphere,klein_bottle,0.8578381828152397
390.0500000000544,klein_bottle,sphere,0.057768738794701166
390.0500000000544,sphere,klein_bottle,0.8575056663911577
390.0500000000544,klein_bottle,sphere,0.057823130800903066
390.0500000000544,sphere,klein_bottle,0.8571730566945865
390.0500000000544,klein_bottle,sphere,0.05788312759232401
390.0500000000544,sphere,klein_bottle,0.8568405402705045
390.0500000000544,klein_bottle,sphere,0.05794312106568156
390.0500000000544,sphere,klein_bottle,0.8565080238464226
390.0500000000544,klein_bottle,sphere,0.0580031162327738
390.0500000000544,sphere,klein_bottle,0.8561756006948298
390.0500000000544,klein_bottle,sphere,0.058068721838282704
390.0500000000544,sphere,klein_bottle,0.8558429909982587
390.0500000000544,klein_bottle,sphere,0.058128703169451006
390.0500000000544,sphere,klein_bottle,0.8555103813016874
390.0500000000544,klein_bottle,sphere,0.05819430511339793
390.0500000000544,sphere,klein_bottle,0.8551779581500947
390.0500000000544,klein_bottle,sphere,0.05826551713248226
390.0500000000544,sphere,klein_bottle,0.8548453484535236
390.0500000000544,klein_bottle,sphere,0.05831986790407428
390.0500000000544,sphere,klein_bottle,0.8545129253019308
390.0500000000544,klein_bottle,sphere,0.05837984012956144
390.0500000000544,sphere,klein_bottle,0.8541803156053596
390.0500000000544,klein_bottle,sphere,0.05843418929476388
390.0500000000544,sphere,klein_bottle,0.8538478924537668
390.0500000000544,klein_bottle,sphere,0.058488536004148266
390.0500000000544,sphere,klein_bottle,0.8535152827571957
390.0500000000544,klein_bottle,sphere,0.05854287822340173
390.0500000000544,sphere,klein_bottle,0.8531828596056029
390.0500000000544,klein_bottle,sphere,0.05860283017676967
390.0500000000544,sphere,klein_bottle,0.8528502499090317
390.0500000000544,klein_bottle,sphere,0.05865716527608908
390.0500000000544,sphere,klein_bottle,0.8525178267574389
390.0500000000544,klein_bottle,sphere,0.058722732628518855
390.0500000000544,sphere,klein_bottle,0.8521852170608678
390.0500000000544,klein_bottle,sphere,0.058788283764949344
390.0500000000544,sphere,klein_bottle,0.851852793909275
390.0500000000544,klein_bottle,sphere,0.05883699728081523
390.0500000000544,sphere,klein_bottle,0.8515201842127038
390.0500000000544,klein_bottle,sphere,0.05890815743099157
390.0500000000544,sphere,klein_bottle,0.8511876677886219
390.0500000000544,klein_bottle,sphere,0.05896247463373431
390.0500000000544,sphere,klein_bottle,0.8508551513645399
390.0500000000544,klein_bottle,sphere,0.05902240484546735
390.0500000000544,sphere,klein_bottle,0.8505226349404579
390.0500000000544,klein_bottle,sphere,0.059076709418013296
390.0500000000544,sphere,klein_bottle,0.8501901185163759
390.0500000000544,klein_bottle,sphere,0.059136632162915495
390.0500000000544,sphere,klein_bottle,0.849857602092294
390.0500000000544,klein_bottle,sphere,0.059190935128743016
390.0500000000544,sphere,klein_bottle,0.849525085668212
390.0500000000544,klein_bottle,sphere,0.05925084489570749
390.0500000000544,sphere,klein_bottle,0.8491924759716408
390.0500000000544,klein_bottle,sphere,0.059316371447273156
390.0500000000544,sphere,klein_bottle,0.8488598662750696
390.0500000000544,klein_bottle,sphere,0.05937065744655797
390.0500000000544,sphere,klein_bottle,0.8485274431234768
390.0500000000544,klein_bottle,sphere,0.059441792302858294
390.0500000000544,sphere,klein_bottle,0.8481949266993949
390.0500000000544,klein_bottle,sphere,0.0595016864401128
390.0500000000544,sphere,klein_bottle,0.847862410275313
390.0500000000544,klein_bottle,sphere,0.0595615767573609
390.0500000000544,sphere,klein_bottle,0.847529893851231
390.0500000000544,klein_bottle,sphere,0.05962146876468612
390.0500000000544,sphere,klein_bottle,0.8471973774271491
390.0500000000544,klein_bottle,sphere,0.05967012782236834
390.0500000000544,sphere,klein_bottle,0.8468647677305778
390.0500000000544,klein_bottle,sphere,0.05971878323687559
390.0500000000544,sphere,klein_bottle,0.8465323445789851
390.0500000000544,klein_bottle,sphere,0.05977305629343385
390.0500000000544,sphere,klein_bottle,0.8461997348824138
390.0500000000544,klein_bottle,sphere,0.05983853639320268
390.0500000000544,sphere,klein_bottle,0.8458673117308212
390.0500000000544,klein_bottle,sphere,0.05989841602659294
390.0500000000544,sphere,klein_bottle,0.84553470203425
390.0500000000544,klein_bottle,sphere,0.059963887963212885
390.0500000000544,sphere,klein_bottle,0.8452022788826572
390.0500000000544,klein_bottle,sphere,0.0600181407549222
390.0500000000544,sphere,klein_bottle,0.844869669186086
390.0500000000544,klein_bottle,sphere,0.06008361572033586
390.0500000000544,sphere,klein_bottle,0.8445372460344933
390.0500000000544,klein_bottle,sphere,0.06013224254202903
390.0500000000544,sphere,klein_bottle,0.8442046363379221
390.0500000000544,klein_bottle,sphere,0.06018087070229015
390.0500000000544,sphere,klein_bottle,0.8438721199138401
390.0500000000544,klein_bottle,sphere,0.0602294962629527
390.0500000000544,sphere,klein_bottle,0.8435396034897581
390.0500000000544,klein_bottle,sphere,0.060289349505140366
390.0500000000544,sphere,klein_bottle,0.8432071803381654
390.0500000000544,klein_bottle,sphere,0.060349182929086274
390.0500000000544,sphere,klein_bottle,0.8428745706415942
390.0500000000544,klein_bottle,sphere,0.06041463479821423
390.0500000000544,sphere,klein_bottle,0.842541960945023
390.0500000000544,klein_bottle,sphere,0.06046885824671544
390.0500000000544,sphere,klein_bottle,0.8422095377934302
390.0500000000544,klein_bottle,sphere,0.060523073769567
390.0500000000544,sphere,klein_bottle,0.8418769280968591
390.0500000000544,klein_bottle,sphere,0.060582902051837195
390.0500000000544,sphere,klein_bottle,0.8415445049452663
390.0500000000544,klein_bottle,sphere,0.06064272756947207
390.0500000000544,sphere,klein_bottle,0.8412118952486951
390.0500000000544,klein_bottle,sphere,0.06069132535369204
390.0500000000544,sphere,klein_bottle,0.8408794720971023
390.0500000000544,klein_bottle,sphere,0.06074553783338939
390.0500000000544,sphere,klein_bottle,0.8405468624005312
390.0500000000544,klein_bottle,sphere,0.06079412369025872
390.0500000000544,sphere,klein_bottle,0.8402144392489385
390.0500000000544,klein_bottle,sphere,0.060848323896113894
390.0500000000544,sphere,klein_bottle,0.8398818295523672
390.0500000000544,klein_bottle,sphere,0.06089691434512739
390.0500000000544,sphere,klein_bottle,0.8395494064007745
390.0500000000544,klein_bottle,sphere,0.06095671283567074
390.0500000000544,sphere,klein_bottle,0.8392167967042033
390.0500000000544,klein_bottle,sphere,0.06101090156749652
390.0500000000544,sphere,klein_bottle,0.8388843735526106
390.0500000000544,klein_bottle,sphere,0.061070698100520494
390.0500000000544,sphere,klein_bottle,0.8385517638560394
390.0500000000544,klein_bottle,sphere,0.06111366515002784
390.0500000000544,sphere,klein_bottle,0.8382193407044466
390.0500000000544,klein_bottle,sphere,0.061173449062405946
390.0500000000544,sphere,klein_bottle,0.8378867310078755
390.0500000000544,klein_bottle,sphere,0.06122200871642721
390.0500000000544,sphere,klein_bottle,0.8375543078562827
390.0500000000544,klein_bottle,sphere,0.0612761923422773
390.0500000000544,sphere,klein_bottle,0.8372216981597115
390.0500000000544,klein_bottle,sphere,0.06133035491487204
390.0500000000544,sphere,klein_bottle,0.8368891817356295
390.0500000000544,klein_bottle,sphere,0.06137892190012364
390.0500000000544,sphere,klein_bottle,0.8365566653115476
390.0500000000544,klein_bottle,sphere,0.06142746924904823
390.0500000000544,sphere,klein_bottle,0.8362240556149764
390.0500000000544,klein_bottle,sphere,0.06148162726053387
390.0500000000544,sphere,klein_bottle,0.8358916324633836
390.0500000000544,klein_bottle,sphere,0.061541386010149135
390.0500000000544,sphere,klein_bottle,0.8355590227668125
390.0500000000544,klein_bottle,sphere,0.06158431997009224
390.0500000000544,sphere,klein_bottle,0.8352265996152197
390.0500000000544,klein_bottle,sphere,0.06163286602622183
390.0500000000544,sphere,klein_bottle,0.8348939899186485
390.0500000000544,klein_bottle,sphere,0.061681402382313955
390.0500000000544,sphere,klein_bottle,0.8345615667670557
390.0500000000544,klein_bottle,sphere,0.061724334249231946
390.0500000000544,sphere,klein_bottle,0.8342289570704846
390.0500000000544,klein_bottle,sphere,0.061772864534045104
390.0500000000544,sphere,klein_bottle,0.8338964406464026
390.0500000000544,klein_bottle,sphere,0.06182700533411482
390.0500000000544,sphere,klein_bottle,0.8335639242223206
390.0500000000544,klein_bottle,sphere,0.061881131657596934
390.0500000000544,sphere,klein_bottle,0.8332314077982387
390.0500000000544,klein_bottle,sphere,0.06192965826804047
390.0500000000544,sphere,klein_bottle,0.8328988913741567
390.0500000000544,klein_bottle,sphere,0.06197256917939445
390.0500000000544,sphere,klein_bottle,0.8325662816775855
390.0500000000544,klein_bottle,sphere,0.06203229747635696
390.0500000000544,sphere,klein_bottle,0.8322338585259927
390.0500000000544,klein_bottle,sphere,0.062092017533454336
390.0500000000544,sphere,klein_bottle,0.8319012488294216
390.0500000000544,klein_bottle,sphere,0.06214053059099632
390.0500000000544,sphere,klein_bottle,0.8315688256778289
390.0500000000544,klein_bottle,sphere,0.062183429729921455
390.0500000000544,sphere,klein_bottle,0.8312362159812576
390.0500000000544,klein_bottle,sphere,0.06223193671637074
390.0500000000544,sphere,klein_bottle,0.8309037928296649
390.0500000000544,klein_bottle,sphere,0.06227483013458535
390.0500000000544,sphere,klein_bottle,0.8305711831330937
390.0500000000544,klein_bottle,sphere,0.062317719693835476
390.0500000000544,sphere,klein_bottle,0.830238759981501
390.0500000000544,klein_bottle,sphere,0.062371824428442676
390.0500000000544,sphere,klein_bottle,0.8299061502849298
390.0500000000544,klein_bottle,sphere,0.062420313597846215
390.0500000000544,sphere,klein_bottle,0.8295736338608478
390.0500000000544,klein_bottle,sphere,0.06246880568983991
390.0500000000544,sphere,klein_bottle,0.8292411174367659
390.0500000000544,klein_bottle,sphere,0.06251168400083618
390.0500000000544,sphere,klein_bottle,0.8289086942851731
390.0500000000544,klein_bottle,sphere,0.06256017056823285
390.0500000000544,sphere,klein_bottle,0.8285760845886019
390.0500000000544,klein_bottle,sphere,0.06260304811311265
390.0500000000544,sphere,klein_bottle,0.8282435681645199
390.0500000000544,klein_bottle,sphere,0.06265152256517795
390.0500000000544,sphere,klein_bottle,0.827911051740438
390.0500000000544,klein_bottle,sphere,0.06269999939554799
390.0500000000544,sphere,klein_bottle,0.8275784420438668
390.0500000000544,klein_bottle,sphere,0.06274286276979466
390.0500000000544,sphere,klein_bottle,0.827246018892274
390.0500000000544,klein_bottle,sphere,0.06279132857787902
390.0500000000544,sphere,klein_bottle,0.8269134091957028
390.0500000000544,klein_bottle,sphere,0.06284539960821682
390.0500000000544,sphere,klein_bottle,0.8265808927716208
390.0500000000544,klein_bottle,sphere,0.06289386395078929
390.0500000000544,sphere,klein_bottle,0.8262484696200281
390.0500000000544,klein_bottle,sphere,0.06294231472200648
390.0500000000544,sphere,klein_bottle,0.8259159531959461
390.0500000000544,klein_bottle,sphere,0.06297956598832978
390.0500000000544,sphere,klein_bottle,0.8255833434993749
390.0500000000544,klein_bottle,sphere,0.06302241202378252
390.0500000000544,sphere,klein_bottle,0.8252509203477822
390.0500000000544,klein_bottle,sphere,0.06307086495195749
390.0500000000544,sphere,klein_bottle,0.824918310651211
390.0500000000544,klein_bottle,sphere,0.06311370526604247
390.0500000000544,sphere,klein_bottle,0.8245858874996183
390.0500000000544,klein_bottle,sphere,0.06316774934774155
390.0500000000544,sphere,klein_bottle,0.824253277803047
390.0500000000544,klein_bottle,sphere,0.06321619181051343
390.0500000000544,sphere,klein_bottle,0.8239208546514544
390.0500000000544,klein_bottle,sphere,0.0632646322540014
390.0500000000544,sphere,klein_bottle,0.8235882449548831
390.0500000000544,klein_bottle,sphere,0.0633130629748917
390.0500000000544,sphere,klein_bottle,0.8232557285308012
390.0500000000544,klein_bottle,sphere,0.06336149112615236
390.0500000000544,sphere,klein_bottle,0.8229232121067191
390.0500000000544,klein_bottle,sphere,0.06340431980427942
390.0500000000544,sphere,klein_bottle,0.8225906956826372
390.0500000000544,klein_bottle,sphere,0.06344154953121178
390.0500000000544,sphere,klein_bottle,0.8222581792585553
390.0500000000544,klein_bottle,sphere,0.06348996334375348
390.0500000000544,sphere,klein_bottle,0.8219256628344733
390.0500000000544,klein_bottle,sphere,0.06353838502927543
390.0500000000544,sphere,klein_bottle,0.8215930531379021
390.0500000000544,klein_bottle,sphere,0.06358119638940327
390.0500000000544,sphere,klein_bottle,0.8212843211985721
390.0500000000544,klein_bottle,sphere,0.06362974801199714
390.0500000000544,sphere,klein_bottle,0.8209518047744901
390.0500000000544,klein_bottle,sphere,0.06367816061851436
390.0500000000544,sphere,klein_bottle,0.820619195077919
390.0500000000544,klein_bottle,sphere,0.06371536276625508
390.0500000000544,sphere,klein_bottle,0.8202867719263263
390.0500000000544,klein_bottle,sphere,0.06375258008904547
390.0500000000544,sphere,klein_bottle,0.8199542555022442
390.0500000000544,klein_bottle,sphere,0.06380097853205685
390.0500000000544,sphere,klein_bottle,0.8196217390781623
390.0500000000544,klein_bottle,sphere,0.063838179109115
390.0500000000544,sphere,klein_bottle,0.8192891293815912
390.0500000000544,klein_bottle,sphere,0.06387537670430968
390.0500000000544,sphere,klein_bottle,0.8189567062299984
390.0500000000544,klein_bottle,sphere,0.06392376703792073
390.0500000000544,sphere,klein_bottle,0.8186240965334272
390.0500000000544,klein_bottle,sphere,0.06396655353760963
390.0500000000544,sphere,klein_bottle,0.8182916733818344
390.0500000000544,klein_bottle,sphere,0.06400934937069187
390.0500000000544,sphere,klein_bottle,0.8179590636852633
390.0500000000544,klein_bottle,sphere,0.06404653656933479
390.0500000000544,sphere,klein_bottle,0.817626453988692
390.0500000000544,klein_bottle,sphere,0.06409491399901476
390.0500000000544,sphere,klein_bottle,0.8172940308370993
390.0500000000544,klein_bottle,sphere,0.06413209711786463
390.0500000000544,sphere,klein_bottle,0.8169616076855065
390.0500000000544,klein_bottle,sphere,0.06416927781283426
390.0500000000544,sphere,klein_bottle,0.8166289979889354
390.0500000000544,klein_bottle,sphere,0.06421765207002807
390.0500000000544,sphere,klein_bottle,0.8162965748373426
390.0500000000544,klein_bottle,sphere,0.06426042594759318
390.0500000000544,sphere,klein_bottle,0.8159639651407714
390.0500000000544,klein_bottle,sphere,0.06430319043736615
390.0500000000544,sphere,klein_bottle,0.8156314487166895
390.0500000000544,klein_bottle,sphere,0.06435155623987669
390.0500000000544,sphere,klein_bottle,0.8152989322926075
390.0500000000544,klein_bottle,sphere,0.06439431557129778
390.0500000000544,sphere,klein_bottle,0.8149664158685255
390.0500000000544,klein_bottle,sphere,0.06443707213041636
390.0500000000544,sphere,klein_bottle,0.8146338994444435
390.0500000000544,klein_bottle,sphere,0.0644742448882047
390.0500000000544,sphere,klein_bottle,0.8143012897478723
390.0500000000544,klein_bottle,sphere,0.06452259284776092
390.0500000000544,sphere,klein_bottle,0.8139688665962796
390.0500000000544,klein_bottle,sphere,0.06457093332005794
390.0500000000544,sphere,klein_bottle,0.8136601346569496
390.0500000000544,klein_bottle,sphere,0.06461383337451311
390.0500000000544,sphere,klein_bottle,0.8133275249603784
390.0500000000544,klein_bottle,sphere,0.06465098410026411
390.0500000000544,sphere,klein_bottle,0.8129950085362965
390.0500000000544,klein_bottle,sphere,0.06468813296556683
390.0500000000544,sphere,klein_bottle,0.8126624921122145
390.0500000000544,klein_bottle,sphere,0.06472527391450092
390.0500000000544,sphere,klein_bottle,0.8123298824156433
390.0500000000544,klein_bottle,sphere,0.06477360997043925
390.0500000000544,sphere,klein_bottle,0.8119974592640505
390.0500000000544,klein_bottle,sphere,0.06482193854450634
390.0500000000544,sphere,klein_bottle,0.8116648495674794
390.0500000000544,klein_bottle,sphere,0.06487027385013833
390.0500000000544,sphere,klein_bottle,0.8113561176281494
390.0500000000544,klein_bottle,sphere,0.06491314430247654
390.0500000000544,sphere,klein_bottle,0.8110236944765566
390.0500000000544,klein_bottle,sphere,0.06496146380204597
390.0500000000544,sphere,klein_bottle,0.8106910847799855
390.0500000000544,klein_bottle,sphere,0.06499299820669964
390.0500000000544,sphere,klein_bottle,0.8103586616283928
390.0500000000544,klein_bottle,sphere,0.06503572770078371
390.0500000000544,sphere,klein_bottle,0.8100260519318215
390.0500000000544,klein_bottle,sphere,0.06507844230545261
390.0500000000544,sphere,klein_bottle,0.8096936287802288
390.0500000000544,klein_bottle,sphere,0.06511556584316792
390.0500000000544,sphere,klein_bottle,0.8093610190836577
390.0500000000544,klein_bottle,sphere,0.06515268582015131
390.0500000000544,sphere,klein_bottle,0.8090522871443276
390.0500000000544,klein_bottle,sphere,0.06519554363315927
390.0500000000544,sphere,klein_bottle,0.8087196774477564
390.0500000000544,klein_bottle,sphere,0.06522706426150963
390.0500000000544,sphere,klein_bottle,0.8083871610236745
390.0500000000544,klein_bottle,sphere,0.06526418311083201
390.0500000000544,sphere,klein_bottle,0.8080546445995925
390.0500000000544,klein_bottle,sphere,0.06530688261998543
390.0500000000544,sphere,klein_bottle,0.8077222214479998
390.0500000000544,klein_bottle,sphere,0.06534958541748787
390.0500000000544,sphere,klein_bottle,0.8073896117514285
390.0500000000544,klein_bottle,sphere,0.06540346624336833
390.0500000000544,sphere,klein_bottle,0.8070570953273466
390.0500000000544,klein_bottle,sphere,0.06544056354773316
390.0500000000544,sphere,klein_bottle,0.8067245789032647
390.0500000000544,klein_bottle,sphere,0.0654832572849352
390.0500000000544,sphere,klein_bottle,0.8063919692066934
390.0500000000544,klein_bottle,sphere,0.06551477226970177
390.0500000000544,sphere,klein_bottle,0.8060595460551007
390.0500000000544,klein_bottle,sphere,0.06554627534471504
390.0500000000544,sphere,klein_bottle,0.8057269363585295
390.0500000000544,klein_bottle,sphere,0.0655889554008741
390.0500000000544,sphere,klein_bottle,0.8053945132069368
390.0500000000544,klein_bottle,sphere,0.06562045946583926
390.0500000000544,sphere,klein_bottle,0.8050619035103656
390.0500000000544,klein_bottle,sphere,0.06565754731755005
390.0500000000544,sphere,klein_bottle,0.8047294803587729
390.0500000000544,klein_bottle,sphere,0.0657002317029434
390.0500000000544,sphere,klein_bottle,0.8043968706622017
390.0500000000544,klein_bottle,sphere,0.06573171689589244
390.0500000000544,sphere,klein_bottle,0.8040881387228717
390.0500000000544,klein_bottle,sphere,0.06576894998650919
390.0500000000544,sphere,klein_bottle,0.8037556222987897
390.0500000000544,klein_bottle,sphere,0.06582838507907529
390.0500000000544,sphere,klein_bottle,0.8034231058747078
390.0500000000544,klein_bottle,sphere,0.06587105241448808
390.0500000000544,sphere,klein_bottle,0.8030904961781365
390.0500000000544,klein_bottle,sphere,0.06591371091536505
390.0500000000544,sphere,klein_bottle,0.8027580730265438
390.0500000000544,klein_bottle,sphere,0.06595078199253648
390.0500000000544,sphere,klein_bottle,0.8024254633299727
390.0500000000544,klein_bottle,sphere,0.06599344609766856
390.0500000000544,sphere,klein_bottle,0.8020930401783799
390.0500000000544,klein_bottle,sphere,0.06603051215433334
390.0500000000544,sphere,klein_bottle,0.8017842149665607
390.0500000000544,klein_bottle,sphere,0.066067727260694
390.0500000000544,sphere,klein_bottle,0.8014516985424788
390.0500000000544,klein_bottle,sphere,0.06610478249347282
390.0500000000544,sphere,klein_bottle,0.801119275390886
390.0500000000544,klein_bottle,sphere,0.06614183588087776
390.0500000000544,sphere,klein_bottle,0.8007866656943148
390.0500000000544,klein_bottle,sphere,0.06617889666189276
390.0500000000544,sphere,klein_bottle,0.800454242542722
390.0500000000544,klein_bottle,sphere,0.06621595068941594
390.0500000000544,sphere,klein_bottle,0.8001216328461509
390.0500000000544,klein_bottle,sphere,0.06625858556162854
390.0500000000544,sphere,klein_bottle,1.7878575199558677
390.0500000000544,klein_bottle,sphere,0.07247596851344026
390.0500000000544,sphere,klein_bottle,1.7875250968042748
390.0500000000544,klein_bottle,sphere,0.07252884766095638
390.0500000000544,sphere,klein_bottle,1.7871923005627253
390.0500000000544,klein_bottle,sphere,0.07256950528908214
390.0500000000544,sphere,klein_bottle,1.7868598774111326
390.0500000000544,klein_bottle,sphere,0.07261627362486141
390.0500000000544,sphere,klein_bottle,1.7865272677145614
390.0500000000544,klein_bottle,sphere,0.07266914260503705
390.0500000000544,sphere,klein_bottle,1.7861948445629685
390.0500000000544,klein_bottle,sphere,0.0727159051264466
390.0500000000544,sphere,klein_bottle,1.7858622348663973
390.0500000000544,klein_bottle,sphere,0.07276266364761737
390.0500000000544,sphere,klein_bottle,1.7855298117148046
390.0500000000544,klein_bottle,sphere,0.0728094145352432
390.0500000000544,sphere,klein_bottle,1.785197388563212
390.0500000000544,klein_bottle,sphere,0.07285007066067026
390.0500000000544,sphere,klein_bottle,1.7848884700789034
390.0500000000544,klein_bottle,sphere,0.07290307505124767
390.0500000000544,sphere,klein_bottle,1.7845560469273107
390.0500000000544,klein_bottle,sphere,0.07295592717459456
390.0500000000544,sphere,klein_bottle,1.784223623775718
390.0500000000544,klein_bottle,sphere,0.0729904478838298
390.0500000000544,sphere,klein_bottle,1.7838908275341683
390.0500000000544,klein_bottle,sphere,0.07303107934244192
390.0500000000544,sphere,klein_bottle,1.7835584043825756
390.0500000000544,klein_bottle,sphere,0.07307782576320904
390.0500000000544,sphere,klein_bottle,1.7832259812309827
390.0500000000544,klein_bottle,sphere,0.07311845448699159
390.0500000000544,sphere,klein_bottle,1.7828933715344117
390.0500000000544,klein_bottle,sphere,0.07316518226937967
390.0500000000544,sphere,klein_bottle,1.7825846395950817
390.0500000000544,klein_bottle,sphere,0.07321817401272422
390.0500000000544,sphere,klein_bottle,1.7822522164434889
390.0500000000544,klein_bottle,sphere,0.07326489727026453
390.0500000000544,sphere,klein_bottle,1.7819194202019393
390.0500000000544,klein_bottle,sphere,0.07331162132212751
390.0500000000544,sphere,klein_bottle,1.7815869970503466
390.0500000000544,klein_bottle,sphere,0.07335223692493172
390.0500000000544,sphere,klein_bottle,1.7812545738987537
390.0500000000544,klein_bottle,sphere,0.07339895789794795
390.0500000000544,sphere,klein_bottle,1.780922150747161
390.0500000000544,klein_bottle,sphere,0.07343956839504961
390.0500000000544,sphere,klein_bottle,1.7805893545056115
390.0500000000544,klein_bottle,sphere,0.07349238900143365
390.0500000000544,sphere,klein_bottle,1.7802806225662815
390.0500000000544,klein_bottle,sphere,0.07353924727973947
390.0500000000544,sphere,klein_bottle,1.7799483859596672
390.0500000000544,klein_bottle,sphere,0.07357374998849579
390.0500000000544,sphere,klein_bottle,1.7796155897181176
390.0500000000544,klein_bottle,sphere,0.07362044893846202
390.0500000000544,sphere,klein_bottle,1.7792831665665247
390.0500000000544,klein_bottle,sphere,0.07366715345471127
390.0500000000544,sphere,klein_bottle,1.7789505568699535
390.0500000000544,klein_bottle,sphere,0.07370775333886756
390.0500000000544,sphere,klein_bottle,1.7786179471733825
390.0500000000544,klein_bottle,sphere,0.0737544452039239
390.0500000000544,sphere,klein_bottle,1.7782855240217896
390.0500000000544,klein_bottle,sphere,0.07378892893111476
390.0500000000544,sphere,klein_bottle,1.7779769786274382
390.0500000000544,klein_bottle,sphere,0.07383577629634355
390.0500000000544,sphere,klein_bottle,1.7776441823858886
390.0500000000544,klein_bottle,sphere,0.0738763590371586
390.0500000000544,sphere,klein_bottle,1.7773117592342957
390.0500000000544,klein_bottle,sphere,0.07391694770552582
390.0500000000544,sphere,klein_bottle,1.776979336082703
390.0500000000544,klein_bottle,sphere,0.073957527917635
390.0500000000544,sphere,klein_bottle,1.7766467263861319
390.0500000000544,klein_bottle,sphere,0.07399810446287923
390.0500000000544,sphere,klein_bottle,1.7763141166895606
390.0500000000544,klein_bottle,sphere,0.07404477775776358
390.0500000000544,sphere,klein_bottle,1.775981693537968
390.0500000000544,klein_bottle,sphere,0.07408535639057137
390.0500000000544,sphere,klein_bottle,1.7756727750536594
390.0500000000544,klein_bottle,sphere,0.07413828211941338
390.0500000000544,sphere,klein_bottle,1.7753403519020667
