time,from_topo,to_topo,gradient
390.0500000000544,klein_bottle,sphere,0.07419105894303125
390.0500000000544,sphere,klein_bottle,1.775007928750474
390.0500000000544,klein_bottle,sphere,0.074231629562478
390.0500000000544,sphere,klein_bottle,1.7746753190539029
390.0500000000544,klein_bottle,sphere,0.07427828886398719
390.0500000000544,sphere,klein_bottle,1.7743427093573316
390.0500000000544,klein_bottle,sphere,0.07431884717902966
390.0500000000544,sphere,klein_bottle,1.774010286205739
390.0500000000544,klein_bottle,sphere,0.07435330025639879
390.0500000000544,sphere,klein_bottle,1.773677863054146
390.0500000000544,klein_bottle,sphere,0.07439995883190713
390.0500000000544,sphere,klein_bottle,1.7733689445698377
390.0500000000544,klein_bottle,sphere,0.07444066344388794
390.0500000000544,sphere,klein_bottle,1.7730363348732665
390.0500000000544,klein_bottle,sphere,0.07448121198625914
390.0500000000544,sphere,klein_bottle,1.7727040982666522
390.0500000000544,klein_bottle,sphere,0.0745278697621794
390.0500000000544,sphere,klein_bottle,1.7723713020251026
390.0500000000544,klein_bottle,sphere,0.07456841198587394
390.0500000000544,sphere,klein_bottle,1.7720388788735097
390.0500000000544,klein_bottle,sphere,0.07460285722563892
390.0500000000544,sphere,klein_bottle,1.771706455721917
390.0500000000544,klein_bottle,sphere,0.07464948789918295
390.0500000000544,sphere,klein_bottle,1.7713738460253459
390.0500000000544,klein_bottle,sphere,0.07468392136155566
390.0500000000544,sphere,klein_bottle,1.7710651140860159
390.0500000000544,klein_bottle,sphere,0.0747307190361868
390.0500000000544,sphere,klein_bottle,1.7707323178444663
390.0500000000544,klein_bottle,sphere,0.07477734526804315
390.0500000000544,sphere,klein_bottle,1.7703998946928736
390.0500000000544,klein_bottle,sphere,0.07481787504058428
390.0500000000544,sphere,klein_bottle,1.7700674715412807
390.0500000000544,klein_bottle,sphere,0.07485231244167968
390.0500000000544,sphere,klein_bottle,1.769735048389688
390.0500000000544,klein_bottle,sphere,0.07489893917017378
390.0500000000544,sphere,klein_bottle,1.7694022521481385
390.0500000000544,klein_bottle,sphere,0.07493335159596717
390.0500000000544,sphere,klein_bottle,1.7690700155415242
390.0500000000544,klein_bottle,sphere,0.07497387889551074
390.0500000000544,sphere,klein_bottle,1.7687612836021942
390.0500000000544,klein_bottle,sphere,0.07502674784419658
390.0500000000544,sphere,klein_bottle,1.7684284873606446
390.0500000000544,klein_bottle,sphere,0.07506726030240582
390.0500000000544,sphere,klein_bottle,1.7680960642090517
390.0500000000544,klein_bottle,sphere,0.07510167788891106
390.0500000000544,sphere,klein_bottle,1.767763641057459
390.0500000000544,klein_bottle,sphere,0.07514828869513113
390.0500000000544,sphere,klein_bottle,1.7674312179058662
390.0500000000544,klein_bottle,sphere,0.07518269572068703
390.0500000000544,sphere,klein_bottle,1.7670986082092952
390.0500000000544,klein_bottle,sphere,0.07522319971767717
390.0500000000544,sphere,klein_bottle,1.766765998512724
390.0500000000544,klein_bottle,sphere,0.07526980736396609
390.0500000000544,sphere,klein_bottle,1.766457266573394
390.0500000000544,klein_bottle,sphere,0.07531655702179446
390.0500000000544,sphere,klein_bottle,1.7661246568768227
390.0500000000544,klein_bottle,sphere,0.07535095357138952
390.0500000000544,sphere,klein_bottle,1.76579223372523
390.0500000000544,klein_bottle,sphere,0.07539754845604249
390.0500000000544,sphere,klein_bottle,1.7654596240286589
390.0500000000544,klein_bottle,sphere,0.07543803986328304
390.0500000000544,sphere,klein_bottle,1.7651508920893288
390.0500000000544,klein_bottle,sphere,0.0754786859611498
390.0500000000544,sphere,klein_bottle,1.7648184689377362
390.0500000000544,klein_bottle,sphere,0.07552527284728086
390.0500000000544,sphere,klein_bottle,1.7645095504534276
390.0500000000544,klein_bottle,sphere,0.07557201181478675
390.0500000000544,sphere,klein_bottle,1.764177127301835
390.0500000000544,klein_bottle,sphere,0.0756064016490506
390.0500000000544,sphere,klein_bottle,1.7638443310602854
390.0500000000544,klein_bottle,sphere,0.0756468735163398
390.0500000000544,sphere,klein_bottle,1.763512094453671
390.0500000000544,klein_bottle,sphere,0.07568734661175891
390.0500000000544,sphere,klein_bottle,1.7631794847570998
390.0500000000544,klein_bottle,sphere,0.07572172853010521
390.0500000000544,sphere,klein_bottle,1.7628705662727915
390.0500000000544,klein_bottle,sphere,0.07576845499208454
390.0500000000544,sphere,klein_bottle,1.7625381431211986
390.0500000000544,klein_bottle,sphere,0.07580893152161783
390.0500000000544,sphere,klein_bottle,1.7622294111818688
390.0500000000544,klein_bottle,sphere,0.07584955633056982
390.0500000000544,sphere,klein_bottle,1.7618968014852976
390.0500000000544,klein_bottle,sphere,0.07589612432380187
390.0500000000544,sphere,klein_bottle,1.7615643783337047
390.0500000000544,klein_bottle,sphere,0.07593048404362279
390.0500000000544,sphere,klein_bottle,1.761231955182112
390.0500000000544,klein_bottle,sphere,0.075964853621078
390.0500000000544,sphere,klein_bottle,1.7608995320305192
390.0500000000544,klein_bottle,sphere,0.07601140313759017
390.0500000000544,sphere,klein_bottle,1.7605906135462108
390.0500000000544,klein_bottle,sphere,0.07605201491631636
390.0500000000544,sphere,klein_bottle,1.7602580038496396
390.0500000000544,klein_bottle,sphere,0.07608637646997336
390.0500000000544,sphere,klein_bottle,1.7599492719103098
390.0500000000544,klein_bottle,sphere,0.07613308148715395
390.0500000000544,sphere,klein_bottle,1.759616848758717
390.0500000000544,klein_bottle,sphere,0.07617353610549367
390.0500000000544,sphere,klein_bottle,1.7592840525171674
390.0500000000544,klein_bottle,sphere,0.07620788963103248
390.0500000000544,sphere,klein_bottle,1.7589516293655747
390.0500000000544,klein_bottle,sphere,0.07624832753313204
390.0500000000544,sphere,klein_bottle,1.758643083971223
390.0500000000544,klein_bottle,sphere,0.07629502368000204
390.0500000000544,sphere,klein_bottle,1.7583341654869147
390.0500000000544,klein_bottle,sphere,0.07632342779614822
390.0500000000544,sphere,klein_bottle,1.7580252470026063
390.0500000000544,klein_bottle,sphere,0.07637011671769747
390.0500000000544,sphere,klein_bottle,1.7576928238510134
390.0500000000544,klein_bottle,sphere,0.07641055101129185
390.0500000000544,sphere,klein_bottle,1.7573604006994208
390.0500000000544,klein_bottle,sphere,0.07644488771606733
390.0500000000544,sphere,klein_bottle,1.7570514822151124
390.0500000000544,klein_bottle,sphere,0.07648548607856874
390.0500000000544,sphere,klein_bottle,1.7567429368207608
390.0500000000544,klein_bottle,sphere,0.07652606669851872
390.0500000000544,sphere,klein_bottle,1.7564340183364524
390.0500000000544,klein_bottle,sphere,0.07657274315355204
390.0500000000544,sphere,klein_bottle,1.756125472942101
390.0500000000544,klein_bottle,sphere,0.07661941350394033
390.0500000000544,sphere,klein_bottle,1.7557926767005514
390.0500000000544,klein_bottle,sphere,0.07665983069647107
390.0500000000544,sphere,klein_bottle,1.7554602535489585
390.0500000000544,klein_bottle,sphere,0.07670024792034341
390.0500000000544,sphere,klein_bottle,1.7551515216096285
390.0500000000544,klein_bottle,sphere,0.07673473336068463
390.0500000000544,sphere,klein_bottle,1.7548427896702987
390.0500000000544,klein_bottle,sphere,0.07677530464771205
390.0500000000544,sphere,klein_bottle,1.7545338711859901
390.0500000000544,klein_bottle,sphere,0.07680978475349105
390.0500000000544,sphere,klein_bottle,1.7542253257916387
390.0500000000544,klein_bottle,sphere,0.0768625397959215
390.0500000000544,sphere,klein_bottle,1.7538925295500891
390.0500000000544,klein_bottle,sphere,0.0768968552485474
390.0500000000544,sphere,klein_bottle,1.7535601063984962
390.0500000000544,klein_bottle,sphere,0.0769189848843792
390.0500000000544,sphere,klein_bottle,1.7532511879141879
390.0500000000544,klein_bottle,sphere,0.07696563075517986
390.0500000000544,sphere,klein_bottle,1.7529426425198364
390.0500000000544,klein_bottle,sphere,0.07701227651603933
390.0500000000544,sphere,klein_bottle,1.752633724035528
390.0500000000544,klein_bottle,sphere,0.07705283649899727
390.0500000000544,sphere,klein_bottle,1.7523248055512195
390.0500000000544,klein_bottle,sphere,0.07709948066139503
390.0500000000544,sphere,klein_bottle,1.752016260156868
390.0500000000544,klein_bottle,sphere,0.07714612471811118
390.0500000000544,sphere,klein_bottle,1.7517073416725597
390.0500000000544,klein_bottle,sphere,0.07718667152671217
390.0500000000544,sphere,klein_bottle,1.751398796278208
390.0500000000544,klein_bottle,sphere,0.07723331051652202
390.0500000000544,sphere,klein_bottle,1.7510660000366585
390.0500000000544,klein_bottle,sphere,0.07727369152611267
390.0500000000544,sphere,klein_bottle,1.7507809593095913
390.0500000000544,klein_bottle,sphere,0.07732047801046434
390.0500000000544,sphere,klein_bottle,1.7504961051275025
390.0500000000544,klein_bottle,sphere,0.07736726931672594
390.0500000000544,sphere,klein_bottle,1.7502110644004354
390.0500000000544,klein_bottle,sphere,0.07741404499233961
390.0500000000544,sphere,klein_bottle,1.7498786412488427
390.0500000000544,klein_bottle,sphere,0.07745443061670172
390.0500000000544,sphere,klein_bottle,1.7495460315522715
390.0500000000544,klein_bottle,sphere,0.07748870959057068
390.0500000000544,sphere,klein_bottle,1.7492609908252044
390.0500000000544,klein_bottle,sphere,0.07752330838943987
390.0500000000544,sphere,klein_bottle,1.748975950098137
390.0500000000544,klein_bottle,sphere,0.07757009269014375
390.0500000000544,sphere,klein_bottle,1.7486909093710699
390.0500000000544,klein_bottle,sphere,0.07762295313631402
390.0500000000544,sphere,klein_bottle,1.7483584862194772
390.0500000000544,klein_bottle,sphere,0.07766331483901584
390.0500000000544,sphere,klein_bottle,1.7480260630678843
390.0500000000544,klein_bottle,sphere,0.07769149973143283
390.0500000000544,sphere,klein_bottle,1.7477410223408172
390.0500000000544,klein_bottle,sphere,0.07772609440050887
390.0500000000544,sphere,klein_bottle,1.74745598161375
390.0500000000544,klein_bottle,sphere,0.0777728550250766
390.0500000000544,sphere,klein_bottle,1.747170940886683
390.0500000000544,klein_bottle,sphere,0.07781961921015551
390.0500000000544,sphere,klein_bottle,1.7468383311901117
390.0500000000544,klein_bottle,sphere,0.07785388447827288
390.0500000000544,sphere,klein_bottle,1.7465057214935404
390.0500000000544,klein_bottle,sphere,0.07789423698973844
390.0500000000544,sphere,klein_bottle,1.7462208673114519
390.0500000000544,klein_bottle,sphere,0.07794098329787268
390.0500000000544,sphere,klein_bottle,1.745936013129363
390.0500000000544,klein_bottle,sphere,0.07798165009243992
390.0500000000544,sphere,klein_bottle,1.7456507858573174
390.0500000000544,klein_bottle,sphere,0.07802840113295989
390.0500000000544,sphere,klein_bottle,1.7453420539179874
390.0500000000544,klein_bottle,sphere,0.0780567352496411
390.0500000000544,sphere,klein_bottle,1.7450570131909202
390.0500000000544,klein_bottle,sphere,0.07810347710798866
390.0500000000544,sphere,klein_bottle,1.744771972463853
390.0500000000544,klein_bottle,sphere,0.07815021655081283
390.0500000000544,sphere,klein_bottle,1.744486931736786
390.0500000000544,klein_bottle,sphere,0.07820304783330753
390.0500000000544,sphere,klein_bottle,1.744178199797456
390.0500000000544,klein_bottle,sphere,0.07824353825337757
390.0500000000544,sphere,klein_bottle,1.743869467858126
390.0500000000544,klein_bottle,sphere,0.0782779444082376
390.0500000000544,sphere,klein_bottle,1.7435844271310588
390.0500000000544,klein_bottle,sphere,0.07832467429155278
390.0500000000544,sphere,klein_bottle,1.7432756951917288
390.0500000000544,klein_bottle,sphere,0.07836515793648988
390.0500000000544,sphere,klein_bottle,1.7429904679196833
390.0500000000544,klein_bottle,sphere,0.07841189371070968
390.0500000000544,sphere,klein_bottle,1.7426819225253316
390.0500000000544,klein_bottle,sphere,0.07846453667515792
390.0500000000544,sphere,klein_bottle,1.7423968817982645
390.0500000000544,klein_bottle,sphere,0.07851126864375876
390.0500000000544,sphere,klein_bottle,1.7421118410711973
390.0500000000544,klein_bottle,sphere,0.07855798624934385
390.0500000000544,sphere,klein_bottle,1.7418268003441302
390.0500000000544,klein_bottle,sphere,0.07860471338630932
390.0500000000544,sphere,klein_bottle,1.741541759617063
390.0500000000544,klein_bottle,sphere,0.07864533944634951
390.0500000000544,sphere,klein_bottle,1.741256718889996
390.0500000000544,klein_bottle,sphere,0.07869204995713971
390.0500000000544,sphere,klein_bottle,1.7409716781629285
390.0500000000544,klein_bottle,sphere,0.0787448444640572
390.0500000000544,sphere,klein_bottle,1.7406866374358614
390.0500000000544,klein_bottle,sphere,0.07879156193823858
390.0500000000544,sphere,klein_bottle,1.7404017832537728
390.0500000000544,klein_bottle,sphere,0.07883218620018996
390.0500000000544,sphere,klein_bottle,1.7401167425267055
390.0500000000544,klein_bottle,sphere,0.07887889899510789
390.0500000000544,sphere,klein_bottle,1.73983151525466
390.0500000000544,klein_bottle,sphere,0.07893167597624365
390.0500000000544,sphere,klein_bottle,1.7395466610725712
390.0500000000544,klein_bottle,sphere,0.07897837313032653
390.0500000000544,sphere,klein_bottle,1.7392614338005254
390.0500000000544,klein_bottle,sphere,0.07902507723906399
390.0500000000544,sphere,klein_bottle,1.7389763930734583
390.0500000000544,klein_bottle,sphere,0.0790717623034415
390.0500000000544,sphere,klein_bottle,1.7386915388913697
390.0500000000544,klein_bottle,sphere,0.07911846415759301
390.0500000000544,sphere,klein_bottle,1.738406684709281
390.0500000000544,klein_bottle,sphere,0.07916515762596318
390.0500000000544,sphere,klein_bottle,1.7381216439822138
390.0500000000544,klein_bottle,sphere,0.07921792631420208
390.0500000000544,sphere,klein_bottle,1.7378366032551464
390.0500000000544,klein_bottle,sphere,0.07925852876614385
390.0500000000544,sphere,klein_bottle,1.7375515625280793
390.0500000000544,klein_bottle,sphere,0.0793113042631704
390.0500000000544,sphere,klein_bottle,1.7372665218010122
390.0500000000544,klein_bottle,sphere,0.07935189621621382
390.0500000000544,sphere,klein_bottle,1.736981481073945
390.0500000000544,klein_bottle,sphere,0.07939857631815138
390.0500000000544,sphere,klein_bottle,1.7366964403468779
390.0500000000544,klein_bottle,sphere,0.07943916986617587
390.0500000000544,sphere,klein_bottle,1.7364113996198107
390.0500000000544,klein_bottle,sphere,0.07948583931836348
390.0500000000544,sphere,klein_bottle,1.7361263588927434
390.0500000000544,klein_bottle,sphere,0.07953859019096794
390.0500000000544,sphere,klein_bottle,1.7358413181656762
390.0500000000544,klein_bottle,sphere,0.0795852606317887
390.0500000000544,sphere,klein_bottle,1.7355564639835876
390.0500000000544,klein_bottle,sphere,0.07963192995541771
390.0500000000544,sphere,klein_bottle,1.735271236711542
390.0500000000544,klein_bottle,sphere,0.0796785942675036
390.0500000000544,sphere,klein_bottle,1.7349861959844748
390.0500000000544,klein_bottle,sphere,0.07972526343223243
390.0500000000544,sphere,klein_bottle,1.734701341802386
390.0500000000544,klein_bottle,sphere,0.07977191357291914
390.0500000000544,sphere,klein_bottle,1.7344161145303403
390.0500000000544,klein_bottle,sphere,0.07982464759375592
390.0500000000544,sphere,klein_bottle,1.7341312603482517
390.0500000000544,klein_bottle,sphere,0.07986523385772977
390.0500000000544,sphere,klein_bottle,1.733846406166163
390.0500000000544,klein_bottle,sphere,0.07991188272611043
390.0500000000544,sphere,klein_bottle,1.7335613654390958
390.0500000000544,klein_bottle,sphere,0.0799646163184645
390.0500000000544,sphere,klein_bottle,1.7332763247120286
390.0500000000544,klein_bottle,sphere,0.08001125890331114
390.0500000000544,sphere,klein_bottle,1.7329912839849613
390.0500000000544,klein_bottle,sphere,0.08005182287322192
390.0500000000544,sphere,klein_bottle,1.7327062432578941
390.0500000000544,klein_bottle,sphere,0.08009846674832848
390.0500000000544,sphere,klein_bottle,1.732421202530827
390.0500000000544,klein_bottle,sphere,0.08013902037405897
390.0500000000544,sphere,klein_bottle,1.7321361618037598
390.0500000000544,klein_bottle,sphere,0.08018566553889123
390.0500000000544,sphere,klein_bottle,1.7318511210766927
390.0500000000544,klein_bottle,sphere,0.08023229635198156
390.0500000000544,sphere,klein_bottle,1.7315660803496256
390.0500000000544,klein_bottle,sphere,0.08027893668631336
390.0500000000544,sphere,klein_bottle,1.7312810396225584
390.0500000000544,klein_bottle,sphere,0.08032556266952964
390.0500000000544,sphere,klein_bottle,1.730995998895491
390.0500000000544,klein_bottle,sphere,0.08037218623798129
390.0500000000544,sphere,klein_bottle,1.730710958168424
390.0500000000544,klein_bottle,sphere,0.08041881932682962
390.0500000000544,sphere,klein_bottle,1.7304259174413568
390.0500000000544,klein_bottle,sphere,0.0804593632278226
390.0500000000544,sphere,klein_bottle,1.730141063259268
390.0500000000544,klein_bottle,sphere,0.0805059810160376
390.0500000000544,sphere,klein_bottle,1.7298558359872225
390.0500000000544,klein_bottle,sphere,0.08055259973090292
390.0500000000544,sphere,klein_bottle,1.7295709818051337
390.0500000000544,klein_bottle,sphere,0.0805992186581339
390.0500000000544,sphere,klein_bottle,1.729285754533088
390.0500000000544,klein_bottle,sphere,0.08064583254147283
390.0500000000544,sphere,klein_bottle,1.7290009003509994
390.0500000000544,klein_bottle,sphere,0.0806985207212806
390.0500000000544,sphere,klein_bottle,1.7287160461689106
390.0500000000544,klein_bottle,sphere,0.08074512628900296
390.0500000000544,sphere,klein_bottle,1.728430818896865
390.0500000000544,klein_bottle,sphere,0.08078565899645596
390.0500000000544,sphere,klein_bottle,1.7281459647147763
390.0500000000544,klein_bottle,sphere,0.08083225392141
390.0500000000544,sphere,klein_bottle,1.727860923987709
390.0500000000544,klein_bottle,sphere,0.08087886301271618
390.0500000000544,sphere,klein_bottle,1.7275758832606418
390.0500000000544,klein_bottle,sphere,0.08092545775697749
390.0500000000544,sphere,klein_bottle,1.7272908425335747
390.0500000000544,klein_bottle,sphere,0.08097205008667906
390.0500000000544,sphere,klein_bottle,1.7270058018065075
390.0500000000544,klein_bottle,sphere,0.08102473092020444
390.0500000000544,sphere,klein_bottle,1.7267207610794404
390.0500000000544,klein_bottle,sphere,0.0810773971045972
390.0500000000544,sphere,klein_bottle,1.7264357203523732
390.0500000000544,klein_bottle,sphere,0.08112398785273364
390.0500000000544,sphere,klein_bottle,1.7261506796253059
390.0500000000544,klein_bottle,sphere,0.08117664278823859
390.0500000000544,sphere,klein_bottle,1.7258656388982387
390.0500000000544,klein_bottle,sphere,0.08122930693662844
390.0500000000544,sphere,klein_bottle,1.7255805981711716
390.0500000000544,klein_bottle,sphere,0.08127589013770994
390.0500000000544,sphere,klein_bottle,1.7252955574441045
390.0500000000544,klein_bottle,sphere,0.08132853707256744
390.0500000000544,sphere,klein_bottle,1.7250105167170373
390.0500000000544,klein_bottle,sphere,0.0813811932194703
390.0500000000544,sphere,klein_bottle,1.7247254759899702
390.0500000000544,klein_bottle,sphere,0.081427768873647
390.0500000000544,sphere,klein_bottle,1.7244404352629028
390.0500000000544,klein_bottle,sphere,0.08148041377231466
390.0500000000544,sphere,klein_bottle,1.7241555810808142
390.0500000000544,klein_bottle,sphere,0.08153306921210611
390.0500000000544,sphere,klein_bottle,1.7238705403537469
390.0500000000544,klein_bottle,sphere,0.08157963135601362
390.0500000000544,sphere,klein_bottle,1.7235854996266797
390.0500000000544,klein_bottle,sphere,0.08162618512171652
390.0500000000544,sphere,klein_bottle,1.7233004588996126
390.0500000000544,klein_bottle,sphere,0.08167882541835701
390.0500000000544,sphere,klein_bottle,1.7230156047175238
390.0500000000544,klein_bottle,sphere,0.08172538150122347
390.0500000000544,sphere,klein_bottle,1.7227305639904567
390.0500000000544,klein_bottle,sphere,0.08177194576393287
390.0500000000544,sphere,klein_bottle,1.7224455232633895
390.0500000000544,klein_bottle,sphere,0.08183064881152817
390.0500000000544,sphere,klein_bottle,1.7221604825363224
390.0500000000544,klein_bottle,sphere,0.08187719601555972
390.0500000000544,sphere,klein_bottle,1.7218754418092552
390.0500000000544,klein_bottle,sphere,0.08192375273126709
390.0500000000544,sphere,klein_bottle,1.721590401082188
390.0500000000544,klein_bottle,sphere,0.08198244732378424
390.0500000000544,sphere,klein_bottle,1.7213053603551207
390.0500000000544,klein_bottle,sphere,0.08202898698180729
390.0500000000544,sphere,klein_bottle,1.7210203196280536
390.0500000000544,klein_bottle,sphere,0.08207553615066289
390.0500000000544,sphere,klein_bottle,1.7207352789009864
390.0500000000544,klein_bottle,sphere,0.08212814067176188
390.0500000000544,sphere,klein_bottle,1.7204502381739193
390.0500000000544,klein_bottle,sphere,0.08217468486001589
390.0500000000544,sphere,klein_bottle,1.7201653839918305
390.0500000000544,klein_bottle,sphere,0.08222121008913644
390.0500000000544,sphere,klein_bottle,1.719880156719785
390.0500000000544,klein_bottle,sphere,0.08227381734423447
390.0500000000544,sphere,klein_bottle,1.7195953025376962
390.0500000000544,klein_bottle,sphere,0.08232034951911493
390.0500000000544,sphere,klein_bottle,1.719310261810629
390.0500000000544,klein_bottle,sphere,0.08236687793687367
390.0500000000544,sphere,klein_bottle,1.7190252210835617
390.0500000000544,klein_bottle,sphere,0.08241340394024421
390.0500000000544,sphere,klein_bottle,1.7187403669014731
390.0500000000544,klein_bottle,sphere,0.08245992291378047
390.0500000000544,sphere,klein_bottle,1.7184551396294274
390.0500000000544,klein_bottle,sphere,0.0825125171849572
390.0500000000544,sphere,klein_bottle,1.7181700989023603
390.0500000000544,klein_bottle,sphere,0.08255902983288148
390.0500000000544,sphere,klein_bottle,1.7178852447202715
390.0500000000544,klein_bottle,sphere,0.08261162151535208
390.0500000000544,sphere,klein_bottle,1.7176002039932043
390.0500000000544,klein_bottle,sphere,0.08266420913298811
390.0500000000544,sphere,klein_bottle,1.7173151632661372
390.0500000000544,klein_bottle,sphere,0.08271071423638433
390.0500000000544,sphere,klein_bottle,1.71703012253907
390.0500000000544,klein_bottle,sphere,0.08276329061068839
390.0500000000544,sphere,klein_bottle,1.716745081812003
390.0500000000544,klein_bottle,sphere,0.08281586426804784
390.0500000000544,sphere,klein_bottle,1.7164600410849356
390.0500000000544,klein_bottle,sphere,0.08286236778671605
390.0500000000544,sphere,klein_bottle,1.7161750003578684
390.0500000000544,klein_bottle,sphere,0.08291493616158095
390.0500000000544,sphere,klein_bottle,1.7158899596308013
390.0500000000544,klein_bottle,sphere,0.08296749585971208
390.0500000000544,sphere,klein_bottle,1.7156049189037341
390.0500000000544,klein_bottle,sphere,0.08301399779291074
390.0500000000544,sphere,klein_bottle,1.715319878176667
390.0500000000544,klein_bottle,sphere,0.08306049135209014
390.0500000000544,sphere,klein_bottle,1.7150348374495998
390.0500000000544,klein_bottle,sphere,0.08311305512156782
390.0500000000544,sphere,klein_bottle,1.7147497967225325
390.0500000000544,klein_bottle,sphere,0.08315953774170592
390.0500000000544,sphere,klein_bottle,1.7144647559954653
390.0500000000544,klein_bottle,sphere,0.08320602390711083
390.0500000000544,sphere,klein_bottle,1.7141799018133768
390.0500000000544,klein_bottle,sphere,0.08325856926985603
390.0500000000544,sphere,klein_bottle,1.7138948610863094
390.0500000000544,klein_bottle,sphere,0.08330505641545123
390.0500000000544,sphere,klein_bottle,1.7136100069042208
390.0500000000544,klein_bottle,sphere,0.08335153059028916
390.0500000000544,sphere,klein_bottle,1.713324779632175
390.0500000000544,klein_bottle,sphere,0.08339801154651494
390.0500000000544,sphere,klein_bottle,1.7130399254500863
390.0500000000544,klein_bottle,sphere,0.08344448089511027
390.0500000000544,sphere,klein_bottle,1.7127548847230192
390.0500000000544,klein_bottle,sphere,0.08349095838466997
390.0500000000544,sphere,klein_bottle,1.7124696574509737
390.0500000000544,klein_bottle,sphere,0.08353742017972414
390.0500000000544,sphere,klein_bottle,1.712184803268885
390.0500000000544,klein_bottle,sphere,0.08358994744113223
390.0500000000544,sphere,klein_bottle,1.7118997625418177
390.0500000000544,klein_bottle,sphere,0.08364248253763583
390.0500000000544,sphere,klein_bottle,1.7116147218147504
390.0500000000544,klein_bottle,sphere,0.08368894411035256
390.0500000000544,sphere,klein_bottle,1.7113296810876832
390.0500000000544,klein_bottle,sphere,0.08374147392449592
390.0500000000544,sphere,klein_bottle,1.711044640360616
390.0500000000544,klein_bottle,sphere,0.08379399506443085
390.0500000000544,sphere,klein_bottle,1.710759599633549
390.0500000000544,klein_bottle,sphere,0.08384044909253081
390.0500000000544,sphere,klein_bottle,1.7104745589064818
390.0500000000544,klein_bottle,sphere,0.08388689474970969
390.0500000000544,sphere,klein_bottle,1.7101895181794147
390.0500000000544,klein_bottle,sphere,0.08393941995650511
390.0500000000544,sphere,klein_bottle,1.7099044774523473
390.0500000000544,klein_bottle,sphere,0.08398584872130548
390.0500000000544,sphere,klein_bottle,1.7096194367252802
390.0500000000544,klein_bottle,sphere,0.08403229889942924
390.0500000000544,sphere,klein_bottle,1.709334395998213
390.0500000000544,klein_bottle,sphere,0.0840848043456134
390.0500000000544,sphere,klein_bottle,1.7090493552711459
390.0500000000544,klein_bottle,sphere,0.08413124358802894
390.0500000000544,sphere,klein_bottle,1.7087643145440787
390.0500000000544,klein_bottle,sphere,0.08417768041663769
390.0500000000544,sphere,klein_bottle,1.7084792738170116
