time,from_topo,to_topo,gradient
390.0500000000544,klein_bottle,sphere,0.08422411483145556
390.0500000000544,sphere,klein_bottle,1.7081942330899442
390.0500000000544,klein_bottle,sphere,0.08427054683249847
390.0500000000544,sphere,klein_bottle,1.707909565452834
390.0500000000544,klein_bottle,sphere,0.08432303610082074
390.0500000000544,sphere,klein_bottle,1.7076245247257669
390.0500000000544,klein_bottle,sphere,0.08436946312476179
390.0500000000544,sphere,klein_bottle,1.7073394839986997
390.0500000000544,klein_bottle,sphere,0.08442195031452993
390.0500000000544,sphere,klein_bottle,1.7070544432716326
390.0500000000544,klein_bottle,sphere,0.08446837831494676
390.0500000000544,sphere,klein_bottle,1.7067694025445652
390.0500000000544,klein_bottle,sphere,0.08451479199120142
390.0500000000544,sphere,klein_bottle,1.706484361817498
390.0500000000544,klein_bottle,sphere,0.0845612092090119
390.0500000000544,sphere,klein_bottle,1.706199321090431
390.0500000000544,klein_bottle,sphere,0.084613685987434
390.0500000000544,sphere,klein_bottle,1.7059142803633638
390.0500000000544,klein_bottle,sphere,0.084660092271978
390.0500000000544,sphere,klein_bottle,1.7056292396362966
390.0500000000544,klein_bottle,sphere,0.08470650209768026
390.0500000000544,sphere,klein_bottle,1.7053441989092295
390.0500000000544,klein_bottle,sphere,0.08476503850475242
390.0500000000544,sphere,klein_bottle,1.7050591581821621
390.0500000000544,klein_bottle,sphere,0.08481144915465483
390.0500000000544,sphere,klein_bottle,1.704774117455095
390.0500000000544,klein_bottle,sphere,0.08485784548258944
390.0500000000544,sphere,klein_bottle,1.7044892632730064
390.0500000000544,klein_bottle,sphere,0.08491637482519215
390.0500000000544,sphere,klein_bottle,1.7042040360009607
390.0500000000544,klein_bottle,sphere,0.08496277059003264
390.0500000000544,sphere,klein_bottle,1.7039189952738936
390.0500000000544,klein_bottle,sphere,0.08500915937513867
390.0500000000544,sphere,klein_bottle,1.7036341410918048
390.0500000000544,klein_bottle,sphere,0.08506161370276408
390.0500000000544,sphere,klein_bottle,1.7033491003647376
390.0500000000544,klein_bottle,sphere,0.08510800346407633
390.0500000000544,sphere,klein_bottle,1.7030642461826488
390.0500000000544,klein_bottle,sphere,0.08515439220333458
390.0500000000544,sphere,klein_bottle,1.7027792054555817
390.0500000000544,klein_bottle,sphere,0.08520077713848301
390.0500000000544,sphere,klein_bottle,1.7024941647285146
390.0500000000544,klein_bottle,sphere,0.08525321966756344
390.0500000000544,sphere,klein_bottle,1.7022091240014474
390.0500000000544,klein_bottle,sphere,0.0852995936718076
390.0500000000544,sphere,klein_bottle,1.7019240832743803
390.0500000000544,klein_bottle,sphere,0.08534597716804752
390.0500000000544,sphere,klein_bottle,1.701639042547313
390.0500000000544,klein_bottle,sphere,0.08539234634576705
390.0500000000544,sphere,klein_bottle,1.7013540018202458
390.0500000000544,klein_bottle,sphere,0.08543871311039679
390.0500000000544,sphere,klein_bottle,1.7010689610931786
390.0500000000544,klein_bottle,sphere,0.08548508341406554
390.0500000000544,sphere,klein_bottle,1.7007839203661115
390.0500000000544,klein_bottle,sphere,0.08553145130437914
390.0500000000544,sphere,klein_bottle,1.7004988796390443
390.0500000000544,klein_bottle,sphere,0.0855899406296227
390.0500000000544,sphere,klein_bottle,1.7002138389119772
390.0500000000544,klein_bottle,sphere,0.08563629743884722
390.0500000000544,sphere,klein_bottle,1.6999287981849098
390.0500000000544,klein_bottle,sphere,0.08568265778658125
390.0500000000544,sphere,klein_bottle,1.6996439440028213
390.0500000000544,klein_bottle,sphere,0.08573508751934314
390.0500000000544,sphere,klein_bottle,1.699358903275754
390.0500000000544,klein_bottle,sphere,0.08578143693847767
390.0500000000544,sphere,klein_bottle,1.6990736760037084
390.0500000000544,klein_bottle,sphere,0.08582778849288461
390.0500000000544,sphere,klein_bottle,1.6987888218216196
390.0500000000544,klein_bottle,sphere,0.08588019252930794
390.0500000000544,sphere,klein_bottle,1.6985035945495741
390.0500000000544,klein_bottle,sphere,0.08593260294429904
390.0500000000544,sphere,klein_bottle,1.6982187403674853
390.0500000000544,klein_bottle,sphere,0.0859789438132513
390.0500000000544,sphere,klein_bottle,1.6979338861853965
390.0500000000544,klein_bottle,sphere,0.08602528822135967
390.0500000000544,sphere,klein_bottle,1.6976488454583294
390.0500000000544,klein_bottle,sphere,0.08607769219662162
390.0500000000544,sphere,klein_bottle,1.6973638047312622
390.0500000000544,klein_bottle,sphere,0.08612403617172822
390.0500000000544,sphere,klein_bottle,1.697078764004195
390.0500000000544,klein_bottle,sphere,0.08617035988329697
390.0500000000544,sphere,klein_bottle,1.6967935367321494
390.0500000000544,klein_bottle,sphere,0.08621669167266931
390.0500000000544,sphere,klein_bottle,1.6965086825500606
390.0500000000544,klein_bottle,sphere,0.0862630298175248
390.0500000000544,sphere,klein_bottle,1.6962236418229935
390.0500000000544,klein_bottle,sphere,0.08630935224038422
390.0500000000544,sphere,klein_bottle,1.6959386010959263
390.0500000000544,klein_bottle,sphere,0.08635567225046072
390.0500000000544,sphere,klein_bottle,1.6956535603688592
390.0500000000544,klein_bottle,sphere,0.08641411449898477
390.0500000000544,sphere,klein_bottle,1.695368519641792
390.0500000000544,klein_bottle,sphere,0.08646042938065701
390.0500000000544,sphere,klein_bottle,1.6950834789147247
390.0500000000544,klein_bottle,sphere,0.0865067537475793
390.0500000000544,sphere,klein_bottle,1.6947984381876575
390.0500000000544,klein_bottle,sphere,0.08655911972593903
390.0500000000544,sphere,klein_bottle,1.6945133974605904
390.0500000000544,klein_bottle,sphere,0.0866054391152575
390.0500000000544,sphere,klein_bottle,1.6942283567335232
390.0500000000544,klein_bottle,sphere,0.0866517441942043
390.0500000000544,sphere,klein_bottle,1.693943316006456
390.0500000000544,klein_bottle,sphere,0.08669805875727676
390.0500000000544,sphere,klein_bottle,1.6936586483693457
390.0500000000544,klein_bottle,sphere,0.0867504171648306
390.0500000000544,sphere,klein_bottle,1.6933736076422785
390.0500000000544,klein_bottle,sphere,0.08679672675200417
390.0500000000544,sphere,klein_bottle,1.6930881938252544
390.0500000000544,klein_bottle,sphere,0.08684301918995557
390.0500000000544,sphere,klein_bottle,1.6928033396431656
390.0500000000544,klein_bottle,sphere,0.08688932537027737
390.0500000000544,sphere,klein_bottle,1.6925182989160985
390.0500000000544,klein_bottle,sphere,0.08693561582205542
390.0500000000544,sphere,klein_bottle,1.69223344473401
390.0500000000544,klein_bottle,sphere,0.08698191717868399
390.0500000000544,sphere,klein_bottle,1.6919484040069426
390.0500000000544,klein_bottle,sphere,0.0870281909111073
390.0500000000544,sphere,klein_bottle,1.6916633632798754
390.0500000000544,klein_bottle,sphere,0.08708659453731876
390.0500000000544,sphere,klein_bottle,1.6913783225528083
390.0500000000544,klein_bottle,sphere,0.08713288693094018
390.0500000000544,sphere,klein_bottle,1.6910932818257411
390.0500000000544,klein_bottle,sphere,0.08717916501763674
390.0500000000544,sphere,klein_bottle,1.690808241098674
390.0500000000544,klein_bottle,sphere,0.08723756019455726
390.0500000000544,sphere,klein_bottle,1.6905232003716069
390.0500000000544,klein_bottle,sphere,0.08728383910003654
390.0500000000544,sphere,klein_bottle,1.6902381596445395
390.0500000000544,klein_bottle,sphere,0.08733011559276037
390.0500000000544,sphere,klein_bottle,1.6899531189174724
390.0500000000544,klein_bottle,sphere,0.0873824370771734
390.0500000000544,sphere,klein_bottle,1.6896680781904052
390.0500000000544,klein_bottle,sphere,0.08742870859330124
390.0500000000544,sphere,klein_bottle,1.6893832240083164
390.0500000000544,klein_bottle,sphere,0.0874749791274935
390.0500000000544,sphere,klein_bottle,1.689097996736271
390.0500000000544,klein_bottle,sphere,0.08752125033332366
390.0500000000544,sphere,klein_bottle,1.6888131425541821
390.0500000000544,klein_bottle,sphere,0.08757356878929615
390.0500000000544,sphere,klein_bottle,1.688528101827115
390.0500000000544,klein_bottle,sphere,0.08761982455847726
390.0500000000544,sphere,klein_bottle,1.6882432476450262
390.0500000000544,klein_bottle,sphere,0.08766609124018057
390.0500000000544,sphere,klein_bottle,1.6879580203729807
390.0500000000544,klein_bottle,sphere,0.08771234075037444
390.0500000000544,sphere,klein_bottle,1.687673166190892
390.0500000000544,klein_bottle,sphere,0.08775859666298864
390.0500000000544,sphere,klein_bottle,1.6873881254638248
390.0500000000544,klein_bottle,sphere,0.08780484278322642
390.0500000000544,sphere,klein_bottle,1.687102898191779
390.0500000000544,klein_bottle,sphere,0.08785109099885288
390.0500000000544,sphere,klein_bottle,1.6868180440096903
390.0500000000544,klein_bottle,sphere,0.0879094489946818
390.0500000000544,sphere,klein_bottle,1.6865330032826231
390.0500000000544,klein_bottle,sphere,0.08795568757512948
390.0500000000544,sphere,klein_bottle,1.686247962555556
390.0500000000544,klein_bottle,sphere,0.08800193563211632
390.0500000000544,sphere,klein_bottle,1.6859629218284888
390.0500000000544,klein_bottle,sphere,0.08805422656511357
390.0500000000544,sphere,klein_bottle,1.6856778811014217
390.0500000000544,klein_bottle,sphere,0.0881065207271566
390.0500000000544,sphere,klein_bottle,1.6853928403743543
390.0500000000544,klein_bottle,sphere,0.08815274935548643
390.0500000000544,sphere,klein_bottle,1.6851077996472872
390.0500000000544,klein_bottle,sphere,0.08820502635089082
390.0500000000544,sphere,klein_bottle,1.68482275892022
390.0500000000544,klein_bottle,sphere,0.08825731251888802
390.0500000000544,sphere,klein_bottle,1.684537718193153
390.0500000000544,klein_bottle,sphere,0.08830353360792931
390.0500000000544,sphere,klein_bottle,1.6842526774660858
390.0500000000544,klein_bottle,sphere,0.08834976417154407
390.0500000000544,sphere,klein_bottle,1.6839676367390186
390.0500000000544,klein_bottle,sphere,0.08840203655342814
390.0500000000544,sphere,klein_bottle,1.6836827825569298
390.0500000000544,klein_bottle,sphere,0.08844825764479138
390.0500000000544,sphere,klein_bottle,1.6833977418298627
390.0500000000544,klein_bottle,sphere,0.088494468934385
390.0500000000544,sphere,klein_bottle,1.683112887647774
390.0500000000544,klein_bottle,sphere,0.08854069114629175
390.0500000000544,sphere,klein_bottle,1.6828278469207067
390.0500000000544,klein_bottle,sphere,0.08858690355488827
390.0500000000544,sphere,klein_bottle,1.6825428061936396
390.0500000000544,klein_bottle,sphere,0.08863310166625968
390.0500000000544,sphere,klein_bottle,1.6822577654665722
390.0500000000544,klein_bottle,sphere,0.08867930925053458
390.0500000000544,sphere,klein_bottle,1.681972724739505
390.0500000000544,klein_bottle,sphere,0.0887376185956706
390.0500000000544,sphere,klein_bottle,1.681687684012438
390.0500000000544,klein_bottle,sphere,0.08878382105271464
390.0500000000544,sphere,klein_bottle,1.6814026432853708
390.0500000000544,klein_bottle,sphere,0.0888300270393662
390.0500000000544,sphere,klein_bottle,1.6811176025583037
390.0500000000544,klein_bottle,sphere,0.08888227927519007
390.0500000000544,sphere,klein_bottle,1.6808325618312365
390.0500000000544,klein_bottle,sphere,0.08892846246084253
390.0500000000544,sphere,klein_bottle,1.6805475211041692
390.0500000000544,klein_bottle,sphere,0.0889746551177135
390.0500000000544,sphere,klein_bottle,1.680262480377102
390.0500000000544,klein_bottle,sphere,0.08902083942113205
390.0500000000544,sphere,klein_bottle,1.6799776261950135
390.0500000000544,klein_bottle,sphere,0.08907913076624098
390.0500000000544,sphere,klein_bottle,1.679692585467946
390.0500000000544,klein_bottle,sphere,0.08913136973133588
390.0500000000544,sphere,klein_bottle,1.6794073581959006
390.0500000000544,klein_bottle,sphere,0.08917754488591778
390.0500000000544,sphere,klein_bottle,1.6791223174688334
390.0500000000544,klein_bottle,sphere,0.08922373096890984
390.0500000000544,sphere,klein_bottle,1.6788374632867447
390.0500000000544,klein_bottle,sphere,0.0892699042197061
390.0500000000544,sphere,klein_bottle,1.678552236014699
390.0500000000544,klein_bottle,sphere,0.08931607213620854
390.0500000000544,sphere,klein_bottle,1.6782673818326104
390.0500000000544,klein_bottle,sphere,0.08936225244545955
390.0500000000544,sphere,klein_bottle,1.6779825276505216
390.0500000000544,klein_bottle,sphere,0.08942051839996965
390.0500000000544,sphere,klein_bottle,1.6776974869234544
390.0500000000544,klein_bottle,sphere,0.08946668618098859
390.0500000000544,sphere,klein_bottle,1.6774122596514087
390.0500000000544,klein_bottle,sphere,0.08951285008460415
390.0500000000544,sphere,klein_bottle,1.67712740546932
390.0500000000544,klein_bottle,sphere,0.08957111947482635
390.0500000000544,sphere,klein_bottle,1.6768423647422528
390.0500000000544,klein_bottle,sphere,0.08961727377753745
390.0500000000544,sphere,klein_bottle,1.6765573240151856
390.0500000000544,klein_bottle,sphere,0.08966342566857158
390.0500000000544,sphere,klein_bottle,1.6762722832881185
390.0500000000544,klein_bottle,sphere,0.08972167920739486
390.0500000000544,sphere,klein_bottle,1.6759872425610514
390.0500000000544,klein_bottle,sphere,0.08977387191161314
390.0500000000544,sphere,klein_bottle,1.675702201833984
390.0500000000544,klein_bottle,sphere,0.08982002799144082
390.0500000000544,sphere,klein_bottle,1.6754171611069169
390.0500000000544,klein_bottle,sphere,0.08986616978158436
390.0500000000544,sphere,klein_bottle,1.6751321203798497
390.0500000000544,klein_bottle,sphere,0.08991836652285509
390.0500000000544,sphere,klein_bottle,1.6748470796527826
390.0500000000544,klein_bottle,sphere,0.089964509276722
390.0500000000544,sphere,klein_bottle,1.6745620389257154
390.0500000000544,klein_bottle,sphere,0.09000460443568556
390.0500000000544,sphere,klein_bottle,1.6742769981986483
390.0500000000544,klein_bottle,sphere,0.09005073657895202
390.0500000000544,sphere,klein_bottle,1.6739921440165595
390.0500000000544,klein_bottle,sphere,0.09009686778599582
390.0500000000544,sphere,klein_bottle,1.6737071032894923
390.0500000000544,klein_bottle,sphere,0.09014300104485136
390.0500000000544,sphere,klein_bottle,1.6734220625624252
390.0500000000544,klein_bottle,sphere,0.09018913189191131
390.0500000000544,sphere,klein_bottle,1.6731370218353578
390.0500000000544,klein_bottle,sphere,0.09023525438964085
390.0500000000544,sphere,klein_bottle,1.6728521676532693
390.0500000000544,klein_bottle,sphere,0.09028138189175842
390.0500000000544,sphere,klein_bottle,1.6725671269262021
390.0500000000544,klein_bottle,sphere,0.09032749956720877
390.0500000000544,sphere,klein_bottle,1.6722818996541564
390.0500000000544,klein_bottle,sphere,0.09037966326149154
390.0500000000544,sphere,klein_bottle,1.6719970454720676
390.0500000000544,klein_bottle,sphere,0.09043788289777693
390.0500000000544,sphere,klein_bottle,1.6717120047450005
390.0500000000544,klein_bottle,sphere,0.09048401069507991
390.0500000000544,sphere,klein_bottle,1.6714269640179333
390.0500000000544,klein_bottle,sphere,0.09053616178968882
390.0500000000544,sphere,klein_bottle,1.6711419232908662
390.0500000000544,klein_bottle,sphere,0.09058831017044995
390.0500000000544,sphere,klein_bottle,1.670856882563799
390.0500000000544,klein_bottle,sphere,0.0906344244930253
390.0500000000544,sphere,klein_bottle,1.6705718418367317
390.0500000000544,klein_bottle,sphere,0.0906805245312439
390.0500000000544,sphere,klein_bottle,1.6702868011096645
390.0500000000544,klein_bottle,sphere,0.09072662215814413
390.0500000000544,sphere,klein_bottle,1.6700017603825974
390.0500000000544,klein_bottle,sphere,0.090778772008943
390.0500000000544,sphere,klein_bottle,1.6697167196555303
390.0500000000544,klein_bottle,sphere,0.09082487653325748
390.0500000000544,sphere,klein_bottle,1.6694316789284631
390.0500000000544,klein_bottle,sphere,0.09086491837795455
390.0500000000544,sphere,klein_bottle,1.669146638201396
390.0500000000544,klein_bottle,sphere,0.09091101229476757
390.0500000000544,sphere,klein_bottle,1.6688617840193072
390.0500000000544,klein_bottle,sphere,0.09095709935467336
390.0500000000544,sphere,klein_bottle,1.66857674329224
390.0500000000544,klein_bottle,sphere,0.09100318844936679
390.0500000000544,sphere,klein_bottle,1.6682917025651727
390.0500000000544,klein_bottle,sphere,0.0910492751325573
390.0500000000544,sphere,klein_bottle,1.6680066618381055
390.0500000000544,klein_bottle,sphere,0.0910893117645611
390.0500000000544,sphere,klein_bottle,1.667721807656017
390.0500000000544,klein_bottle,sphere,0.09114144869231666
390.0500000000544,sphere,klein_bottle,1.6674367669289496
390.0500000000544,klein_bottle,sphere,0.09119356954419044
390.0500000000544,sphere,klein_bottle,1.6671517262018825
390.0500000000544,klein_bottle,sphere,0.09123964049650522
390.0500000000544,sphere,klein_bottle,1.6668666854748153
390.0500000000544,klein_bottle,sphere,0.09128570903769531
390.0500000000544,sphere,klein_bottle,1.6665816447477482
390.0500000000544,klein_bottle,sphere,0.09133178703604551
390.0500000000544,sphere,klein_bottle,1.666296604020681
390.0500000000544,klein_bottle,sphere,0.09137785075473744
390.0500000000544,sphere,klein_bottle,1.6660115632936139
390.0500000000544,klein_bottle,sphere,0.09141787141604285
390.0500000000544,sphere,klein_bottle,1.6657265225665465
390.0500000000544,klein_bottle,sphere,0.09146393639751445
390.0500000000544,sphere,klein_bottle,1.6654414818394794
390.0500000000544,klein_bottle,sphere,0.09150999896764406
390.0500000000544,sphere,klein_bottle,1.6651564411124122
390.0500000000544,klein_bottle,sphere,0.0915560531930563
390.0500000000544,sphere,klein_bottle,1.664871400385345
390.0500000000544,klein_bottle,sphere,0.09159607683253862
390.0500000000544,sphere,klein_bottle,1.664586359658278
390.0500000000544,klein_bottle,sphere,0.09163002880722972
390.0500000000544,sphere,klein_bottle,1.6643013189312108
390.0500000000544,klein_bottle,sphere,0.09168212192537403
390.0500000000544,sphere,klein_bottle,1.6640162782041434
390.0500000000544,klein_bottle,sphere,0.09172817274207737
390.0500000000544,sphere,klein_bottle,1.6637312374770763
390.0500000000544,klein_bottle,sphere,0.09178026058404103
390.0500000000544,sphere,klein_bottle,1.6634700745072504
390.0500000000544,klein_bottle,sphere,0.09183858356763329
390.0500000000544,sphere,klein_bottle,1.6632089115374245
390.0500000000544,klein_bottle,sphere,0.09189690971913118
390.0500000000544,sphere,klein_bottle,1.6629238708103573
390.0500000000544,klein_bottle,sphere,0.0919489893437303
390.0500000000544,sphere,klein_bottle,1.6626388300832902
390.0500000000544,klein_bottle,sphere,0.09198898854079504
390.0500000000544,sphere,klein_bottle,1.6623537893562228
390.0500000000544,klein_bottle,sphere,0.09204106304060813
390.0500000000544,sphere,klein_bottle,1.6620687486291557
390.0500000000544,klein_bottle,sphere,0.09208709034053482
390.0500000000544,sphere,klein_bottle,1.6617837079020885
390.0500000000544,klein_bottle,sphere,0.09213312709289466
390.0500000000544,sphere,klein_bottle,1.6614986671750214
390.0500000000544,klein_bottle,sphere,0.09216706713522584
390.0500000000544,sphere,klein_bottle,1.6612136264479542
390.0500000000544,klein_bottle,sphere,0.09220704347278398
390.0500000000544,sphere,klein_bottle,1.660928585720887
390.0500000000544,klein_bottle,sphere,0.09224703549584999
390.0500000000544,sphere,klein_bottle,1.6606435449938197
390.0500000000544,klein_bottle,sphere,0.09229908914476183
390.0500000000544,sphere,klein_bottle,1.6603585042667526
390.0500000000544,klein_bottle,sphere,0.09235115194226848
390.0500000000544,sphere,klein_bottle,1.6600734635396854
390.0500000000544,klein_bottle,sphere,0.0923971685992695
390.0500000000544,sphere,klein_bottle,1.6598123005698595
390.0500000000544,klein_bottle,sphere,0.09244941416049866
390.0500000000544,sphere,klein_bottle,1.6595511376000336
390.0500000000544,klein_bottle,sphere,0.09250166316530921
390.0500000000544,sphere,klein_bottle,1.6592660968729664
390.0500000000544,klein_bottle,sphere,0.09253559242215305
390.0500000000544,sphere,klein_bottle,1.6590049339031405
390.0500000000544,klein_bottle,sphere,0.09258178203557373
390.0500000000544,sphere,klein_bottle,1.6587198931760732
390.0500000000544,klein_bottle,sphere,0.09263382964760486
390.0500000000544,sphere,klein_bottle,1.6584583571162905
390.0500000000544,klein_bottle,sphere,0.09268606006340227
390.0500000000544,sphere,klein_bottle,1.6581735029342017
390.0500000000544,klein_bottle,sphere,0.09271394013847474
390.0500000000544,sphere,klein_bottle,1.6579121534193972
390.0500000000544,klein_bottle,sphere,0.09276013118952899
390.0500000000544,sphere,klein_bottle,1.6576509904495713
390.0500000000544,klein_bottle,sphere,0.09280632155079574
390.0500000000544,sphere,klein_bottle,1.6573659497225042
390.0500000000544,klein_bottle,sphere,0.0928523148517765
390.0500000000544,sphere,klein_bottle,1.6571046002076997
390.0500000000544,klein_bottle,sphere,0.09289849324080185
390.0500000000544,sphere,klein_bottle,1.656819746025611
390.0500000000544,klein_bottle,sphere,0.09293845350294146
390.0500000000544,sphere,klein_bottle,1.6565583965108066
390.0500000000544,klein_bottle,sphere,0.09299065128286518
390.0500000000544,sphere,klein_bottle,1.6562735423287178
390.0500000000544,klein_bottle,sphere,0.09303664852419852
390.0500000000544,sphere,klein_bottle,1.656012006268935
390.0500000000544,klein_bottle,sphere,0.093076775074697
390.0500000000544,sphere,klein_bottle,1.655750843299109
390.0500000000544,klein_bottle,sphere,0.09313502613826413
390.0500000000544,sphere,klein_bottle,1.655465802572042
390.0500000000544,klein_bottle,sphere,0.09318100281327436
390.0500000000544,sphere,klein_bottle,1.655204639602216
390.0500000000544,klein_bottle,sphere,0.09322716681730954
390.0500000000544,sphere,klein_bottle,1.6549195988751488
390.0500000000544,klein_bottle,sphere,0.09327918538961501
390.0500000000544,sphere,klein_bottle,1.654658062815366
390.0500000000544,klein_bottle,sphere,0.09333137629811555
390.0500000000544,sphere,klein_bottle,1.6543732086332772
390.0500000000544,klein_bottle,sphere,0.09337130435863682
390.0500000000544,sphere,klein_bottle,1.6541120456634513
390.0500000000544,klein_bottle,sphere,0.09341747103992419
390.0500000000544,sphere,klein_bottle,1.6538506961486468
390.0500000000544,klein_bottle,sphere,0.09346361619625045
390.0500000000544,sphere,klein_bottle,1.6535656554215796
390.0500000000544,klein_bottle,sphere,0.0935035422022733
390.0500000000544,sphere,klein_bottle,1.6533044924517537
390.0500000000544,klein_bottle,sphere,0.09355572434273446
390.0500000000544,sphere,klein_bottle,1.6530194517246866
390.0500000000544,klein_bottle,sphere,0.09359565184497927
390.0500000000544,sphere,klein_bottle,1.652781793422145
390.0500000000544,klein_bottle,sphere,0.09363595543485685
390.0500000000544,sphere,klein_bottle,1.652520630452319
390.0500000000544,klein_bottle,sphere,0.0936941760117291
390.0500000000544,sphere,klein_bottle,1.6522355897252519
390.0500000000544,klein_bottle,sphere,0.09374011848240642
390.0500000000544,sphere,klein_bottle,1.6519981179676886
390.0500000000544,klein_bottle,sphere,0.09379249584554679
390.0500000000544,sphere,klein_bottle,1.6517367684528843
390.0500000000544,klein_bottle,sphere,0.0938325959328777
390.0500000000544,sphere,klein_bottle,1.6514756054830584
390.0500000000544,klein_bottle,sphere,0.09387872856156222
390.0500000000544,sphere,klein_bottle,1.6512379471805168
390.0500000000544,klein_bottle,sphere,0.09392506494205727
390.0500000000544,sphere,klein_bottle,1.6509767842106908
390.0500000000544,klein_bottle,sphere,0.09397723777385088
390.0500000000544,sphere,klein_bottle,1.6507154346958863
390.0500000000544,klein_bottle,sphere,0.09402336219302616
390.0500000000544,sphere,klein_bottle,1.6504779629383233
390.0500000000544,klein_bottle,sphere,0.09406968190587185
390.0500000000544,sphere,klein_bottle,1.6502167999684971
390.0500000000544,klein_bottle,sphere,0.09411580947379694
390.0500000000544,sphere,klein_bottle,1.6499554504536929
390.0500000000544,klein_bottle,sphere,0.09416193921331628
390.0500000000544,sphere,klein_bottle,1.6497179786961296
390.0500000000544,klein_bottle,sphere,0.09420221476905392
390.0500000000544,sphere,klein_bottle,1.6494566291813253
390.0500000000544,klein_bottle,sphere,0.09426040405437809
390.0500000000544,sphere,klein_bottle,1.6491952796665208
390.0500000000544,klein_bottle,sphere,0.09430652119786923
390.0500000000544,sphere,klein_bottle,1.648957994453936
390.0500000000544,klein_bottle,sphere,0.09435886147387149
390.0500000000544,sphere,klein_bottle,1.6486964583941532
390.0500000000544,klein_bottle,sphere,0.0944049726099364
390.0500000000544,sphere,klein_bottle,1.6484352954243273
390.0500000000544,klein_bottle,sphere,0.09445108463261541
390.0500000000544,sphere,klein_bottle,1.6481976371217857
390.0500000000544,klein_bottle,sphere,0.09449135858439389
390.0500000000544,sphere,klein_bottle,1.6479364741519598
390.0500000000544,klein_bottle,sphere,0.09454350340853783
390.0500000000544,sphere,klein_bottle,1.6476753111821338
390.0500000000544,klein_bottle,sphere,0.09458356613459003
390.0500000000544,sphere,klein_bottle,1.6474378394245706
390.0500000000544,klein_bottle,sphere,0.09462382408840717
390.0500000000544,sphere,klein_bottle,1.6471764899097663
390.0500000000544,klein_bottle,sphere,0.09466991806423092
390.0500000000544,sphere,klein_bottle,1.6469149538499834
390.0500000000544,klein_bottle,sphere,0.09471602012337742
390.0500000000544,sphere,klein_bottle,1.6466776686373987
390.0500000000544,klein_bottle,sphere,0.09475627985547443
390.0500000000544,sphere,klein_bottle,1.6464165056675728
390.0500000000544,klein_bottle,sphere,0.0948144413450897
390.0500000000544,sphere,klein_bottle,1.6461551561527683
