time,from_topo,to_topo,gradient
390.0500000000544,klein_bottle,sphere,0.09485450225183556
390.0500000000544,sphere,klein_bottle,1.6459176843952052
390.0500000000544,klein_bottle,sphere,0.09490681457890025
390.0500000000544,sphere,klein_bottle,1.6456565214253793
390.0500000000544,klein_bottle,sphere,0.09495291468265625
390.0500000000544,sphere,klein_bottle,1.6453949853655965
390.0500000000544,klein_bottle,sphere,0.09499899168987597
390.0500000000544,sphere,klein_bottle,1.6451577001530118
390.0500000000544,klein_bottle,sphere,0.09503923965034868
390.0500000000544,sphere,klein_bottle,1.644896164093229
390.0500000000544,klein_bottle,sphere,0.09508531247460651
390.0500000000544,sphere,klein_bottle,1.644635001123403
390.0500000000544,klein_bottle,sphere,0.09513139805453169
390.0500000000544,sphere,klein_bottle,1.6443973428208614
390.0500000000544,klein_bottle,sphere,0.09517163127213767
390.0500000000544,sphere,klein_bottle,1.6441361798510352
390.0500000000544,klein_bottle,sphere,0.09521167178433017
390.0500000000544,sphere,klein_bottle,1.6438750168812093
390.0500000000544,klein_bottle,sphere,0.09525774519088674
390.0500000000544,sphere,klein_bottle,1.6436375451236462
390.0500000000544,klein_bottle,sphere,0.09530402094227756
390.0500000000544,sphere,klein_bottle,1.6433761956088417
390.0500000000544,klein_bottle,sphere,0.0953621516661701
390.0500000000544,sphere,klein_bottle,1.6431150326390158
390.0500000000544,klein_bottle,sphere,0.0954021720011815
390.0500000000544,sphere,klein_bottle,1.6428773743364742
390.0500000000544,klein_bottle,sphere,0.09545446820614914
390.0500000000544,sphere,klein_bottle,1.6426162113666483
390.0500000000544,klein_bottle,sphere,0.0955065587251081
390.0500000000544,sphere,klein_bottle,1.6423550483968223
390.0500000000544,klein_bottle,sphere,0.09555262458204748
390.0500000000544,sphere,klein_bottle,1.6421173900942807
390.0500000000544,klein_bottle,sphere,0.09559887408629003
390.0500000000544,sphere,klein_bottle,1.6418562271244548
390.0500000000544,klein_bottle,sphere,0.09564492970296451
390.0500000000544,sphere,klein_bottle,1.641594691064672
390.0500000000544,klein_bottle,sphere,0.09568495227520527
390.0500000000544,sphere,klein_bottle,1.6413574058520872
390.0500000000544,klein_bottle,sphere,0.09572517716905053
390.0500000000544,sphere,klein_bottle,1.6410958697923044
390.0500000000544,klein_bottle,sphere,0.09576519004057828
390.0500000000544,sphere,klein_bottle,1.6408347068224785
390.0500000000544,klein_bottle,sphere,0.09581725870554478
390.0500000000544,sphere,klein_bottle,1.6405972350649152
390.0500000000544,klein_bottle,sphere,0.0958695247395147
390.0500000000544,sphere,klein_bottle,1.640335885550111
390.0500000000544,klein_bottle,sphere,0.0959216106530251
390.0500000000544,sphere,klein_bottle,1.640074722580285
390.0500000000544,klein_bottle,sphere,0.09597367197229226
390.0500000000544,sphere,klein_bottle,1.6398372508227217
390.0500000000544,klein_bottle,sphere,0.09601990423546312
390.0500000000544,sphere,klein_bottle,1.6395760878528958
390.0500000000544,klein_bottle,sphere,0.09606594605091358
390.0500000000544,sphere,klein_bottle,1.6393147383380915
390.0500000000544,klein_bottle,sphere,0.09612403704992988
390.0500000000544,sphere,klein_bottle,1.6390770800355499
390.0500000000544,klein_bottle,sphere,0.09617629353388109
390.0500000000544,sphere,klein_bottle,1.638815917065724
390.0500000000544,klein_bottle,sphere,0.09622834870615575
390.0500000000544,sphere,klein_bottle,1.6385547540958978
390.0500000000544,klein_bottle,sphere,0.09628040139272391
390.0500000000544,sphere,klein_bottle,1.6383170957933562
390.0500000000544,klein_bottle,sphere,0.09632662490938428
390.0500000000544,sphere,klein_bottle,1.6380557462785519
390.0500000000544,klein_bottle,sphere,0.09637263955546911
390.0500000000544,sphere,klein_bottle,1.637794583308726
390.0500000000544,klein_bottle,sphere,0.0964307167708587
390.0500000000544,sphere,klein_bottle,1.6375571115511627
390.0500000000544,klein_bottle,sphere,0.09647692946970976
390.0500000000544,sphere,klein_bottle,1.6372957620363584
390.0500000000544,klein_bottle,sphere,0.09652897456204014
390.0500000000544,sphere,klein_bottle,1.637034412521554
390.0500000000544,klein_bottle,sphere,0.09658101124797235
390.0500000000544,sphere,klein_bottle,1.6367971273089692
390.0500000000544,klein_bottle,sphere,0.09663326195952153
390.0500000000544,sphere,klein_bottle,1.636535777794165
390.0500000000544,klein_bottle,sphere,0.09667926285465255
390.0500000000544,sphere,klein_bottle,1.6362744282793604
390.0500000000544,klein_bottle,sphere,0.09673732312226177
390.0500000000544,sphere,klein_bottle,1.6360369565217974
390.0500000000544,klein_bottle,sphere,0.09678955340153175
390.0500000000544,sphere,klein_bottle,1.6357756070069929
390.0500000000544,klein_bottle,sphere,0.09683555326950939
390.0500000000544,sphere,klein_bottle,1.635514444037167
390.0500000000544,klein_bottle,sphere,0.09688758290599508
390.0500000000544,sphere,klein_bottle,1.6352767857346253
390.0500000000544,klein_bottle,sphere,0.09693377444958516
390.0500000000544,sphere,klein_bottle,1.6350156227647994
390.0500000000544,klein_bottle,sphere,0.09697373320112107
390.0500000000544,sphere,klein_bottle,1.6347544597949735
390.0500000000544,klein_bottle,sphere,0.09702574999037138
390.0500000000544,sphere,klein_bottle,1.6345168014924318
390.0500000000544,klein_bottle,sphere,0.09707797108087295
390.0500000000544,sphere,klein_bottle,1.634255638522606
390.0500000000544,klein_bottle,sphere,0.09712998892780107
390.0500000000544,sphere,klein_bottle,1.6339942890078014
390.0500000000544,klein_bottle,sphere,0.09718199677589061
390.0500000000544,sphere,klein_bottle,1.6337568172502384
390.0500000000544,klein_bottle,sphere,0.09723420653423033
390.0500000000544,sphere,klein_bottle,1.6334954677354339
390.0500000000544,klein_bottle,sphere,0.09727415680596355
390.0500000000544,sphere,klein_bottle,1.633234304765608
390.0500000000544,klein_bottle,sphere,0.0973261650982304
390.0500000000544,sphere,klein_bottle,1.6329968330080447
390.0500000000544,klein_bottle,sphere,0.09737836218411096
390.0500000000544,sphere,klein_bottle,1.6327354834932404
390.0500000000544,klein_bottle,sphere,0.09742434102135951
390.0500000000544,sphere,klein_bottle,1.6324741339784359
390.0500000000544,klein_bottle,sphere,0.09748235153077102
390.0500000000544,sphere,klein_bottle,1.6322364756758942
390.0500000000544,klein_bottle,sphere,0.09752852910771304
390.0500000000544,sphere,klein_bottle,1.6319753127060683
390.0500000000544,klein_bottle,sphere,0.0975745027398776
390.0500000000544,sphere,klein_bottle,1.6317141497362424
390.0500000000544,klein_bottle,sphere,0.09762649070202091
390.0500000000544,sphere,klein_bottle,1.6314766779786793
390.0500000000544,klein_bottle,sphere,0.09767264578007187
390.0500000000544,sphere,klein_bottle,1.6312153284638748
390.0500000000544,klein_bottle,sphere,0.0977246451646402
390.0500000000544,sphere,klein_bottle,1.630954165494049
390.0500000000544,klein_bottle,sphere,0.09777059795361383
390.0500000000544,sphere,klein_bottle,1.6307166937364859
390.0500000000544,klein_bottle,sphere,0.09782277452106075
390.0500000000544,sphere,klein_bottle,1.6304553442216814
390.0500000000544,klein_bottle,sphere,0.0978807766523433
390.0500000000544,sphere,klein_bottle,1.6301941812518554
390.0500000000544,klein_bottle,sphere,0.09793877762804026
390.0500000000544,sphere,klein_bottle,1.6299565229493138
390.0500000000544,klein_bottle,sphere,0.09798493563455807
390.0500000000544,sphere,klein_bottle,1.629695359979488
390.0500000000544,klein_bottle,sphere,0.09803087688832138
390.0500000000544,sphere,klein_bottle,1.6294340104646834
390.0500000000544,klein_bottle,sphere,0.09808886864344551
390.0500000000544,sphere,klein_bottle,1.6291965387071203
390.0500000000544,klein_bottle,sphere,0.09812899474592425
390.0500000000544,sphere,klein_bottle,1.6289353757372944
390.0500000000544,klein_bottle,sphere,0.09818095623157122
390.0500000000544,sphere,klein_bottle,1.6286738396775116
390.0500000000544,klein_bottle,sphere,0.09823290608999304
390.0500000000544,sphere,klein_bottle,1.6284363679199483
390.0500000000544,klein_bottle,sphere,0.09828507358996054
390.0500000000544,sphere,klein_bottle,1.628175018405144
390.0500000000544,klein_bottle,sphere,0.09833702020105436
390.0500000000544,sphere,klein_bottle,1.627913855435318
390.0500000000544,klein_bottle,sphere,0.09838295733064294
390.0500000000544,sphere,klein_bottle,1.6276765702227334
390.0500000000544,klein_bottle,sphere,0.09842909925289138
390.0500000000544,sphere,klein_bottle,1.6274152207079289
390.0500000000544,klein_bottle,sphere,0.09848706488458031
390.0500000000544,sphere,klein_bottle,1.6271538711931244
390.0500000000544,klein_bottle,sphere,0.09852696172941744
390.0500000000544,sphere,klein_bottle,1.626916212890583
390.0500000000544,klein_bottle,sphere,0.09857910805947395
390.0500000000544,sphere,klein_bottle,1.6266550499207568
390.0500000000544,klein_bottle,sphere,0.09862502815548169
390.0500000000544,sphere,klein_bottle,1.626393886950931
390.0500000000544,klein_bottle,sphere,0.0986769715901021
390.0500000000544,sphere,klein_bottle,1.6261562286483893
390.0500000000544,klein_bottle,sphere,0.09872309152936676
390.0500000000544,sphere,klein_bottle,1.6258950656785633
390.0500000000544,klein_bottle,sphere,0.0987810496125053
390.0500000000544,sphere,klein_bottle,1.625633716163759
390.0500000000544,klein_bottle,sphere,0.09880888350611525
390.0500000000544,sphere,klein_bottle,1.6253962444061958
390.0500000000544,klein_bottle,sphere,0.09886101807168851
390.0500000000544,sphere,klein_bottle,1.6251587726486327
390.0500000000544,klein_bottle,sphere,0.09890713731099622
390.0500000000544,sphere,klein_bottle,1.6248974231338282
390.0500000000544,klein_bottle,sphere,0.09894099097919737
390.0500000000544,sphere,klein_bottle,1.6246597648312866
390.0500000000544,klein_bottle,sphere,0.0989870929014763
390.0500000000544,sphere,klein_bottle,1.624422479618702
390.0500000000544,klein_bottle,sphere,0.09903922648156745
390.0500000000544,sphere,klein_bottle,1.6241611301038976
390.0500000000544,klein_bottle,sphere,0.09908511745392445
390.0500000000544,sphere,klein_bottle,1.6238997805890931
390.0500000000544,klein_bottle,sphere,0.0991249879060422
390.0500000000544,sphere,klein_bottle,1.62366230883153
390.0500000000544,klein_bottle,sphere,0.09917109504467773
390.0500000000544,sphere,klein_bottle,1.6234009593167256
390.0500000000544,klein_bottle,sphere,0.09920493171187751
390.0500000000544,sphere,klein_bottle,1.6231397963468996
390.0500000000544,klein_bottle,sphere,0.09925082781792932
390.0500000000544,sphere,klein_bottle,1.6229023245893364
390.0500000000544,klein_bottle,sphere,0.09930293494213213
390.0500000000544,sphere,klein_bottle,1.622640975074532
390.0500000000544,klein_bottle,sphere,0.09934881313809169
390.0500000000544,sphere,klein_bottle,1.6224036898619474
390.0500000000544,klein_bottle,sphere,0.09939491169345566
390.0500000000544,sphere,klein_bottle,1.6221660315594058
390.0500000000544,klein_bottle,sphere,0.09944100497290233
390.0500000000544,sphere,klein_bottle,1.6219048685895798
390.0500000000544,klein_bottle,sphere,0.09949289563055093
390.0500000000544,sphere,klein_bottle,1.621643332529797
390.0500000000544,klein_bottle,sphere,0.09953877523804025
390.0500000000544,sphere,klein_bottle,1.6214060473172123
390.0500000000544,klein_bottle,sphere,0.09959087060337621
390.0500000000544,sphere,klein_bottle,1.6211446978024078
390.0500000000544,klein_bottle,sphere,0.09963073053973381
390.0500000000544,sphere,klein_bottle,1.6208833482876035
390.0500000000544,klein_bottle,sphere,0.09967056490232276
390.0500000000544,sphere,klein_bottle,1.6206458765300402
390.0500000000544,klein_bottle,sphere,0.09970461419226748
390.0500000000544,sphere,klein_bottle,1.6203847135602143
390.0500000000544,klein_bottle,sphere,0.09975649127247628
390.0500000000544,sphere,klein_bottle,1.6201233640454098
390.0500000000544,klein_bottle,sphere,0.09980234791876952
390.0500000000544,sphere,klein_bottle,1.6198858922878467
390.0500000000544,klein_bottle,sphere,0.0998544404638941
390.0500000000544,sphere,klein_bottle,1.6196484205302835
390.0500000000544,klein_bottle,sphere,0.09989448681547677
390.0500000000544,sphere,klein_bottle,1.619410762227742
390.0500000000544,klein_bottle,sphere,0.09995258938008286
390.0500000000544,sphere,klein_bottle,1.6191734770151571
390.0500000000544,klein_bottle,sphere,0.09999866110877666
390.0500000000544,sphere,klein_bottle,1.6189358187126157
390.0500000000544,klein_bottle,sphere,0.10004471572245936
390.0500000000544,sphere,klein_bottle,1.6186746557427896
390.0500000000544,klein_bottle,sphere,0.10009056098427525
390.0500000000544,sphere,klein_bottle,1.6184131196830067
390.0500000000544,klein_bottle,sphere,0.10014241614807758
390.0500000000544,sphere,klein_bottle,1.6181756479254437
390.0500000000544,klein_bottle,sphere,0.10019450496696118
390.0500000000544,sphere,klein_bottle,1.6179381761678804
390.0500000000544,klein_bottle,sphere,0.10024055273979453
390.0500000000544,sphere,klein_bottle,1.6177007044103173
390.0500000000544,klein_bottle,sphere,0.10027456845608775
390.0500000000544,sphere,klein_bottle,1.6174630461077757
390.0500000000544,klein_bottle,sphere,0.10032061081557238
390.0500000000544,sphere,klein_bottle,1.6172255743502126
390.0500000000544,klein_bottle,sphere,0.10036063804350723
390.0500000000544,sphere,klein_bottle,1.6169644113803865
390.0500000000544,klein_bottle,sphere,0.10041248312223104
390.0500000000544,sphere,klein_bottle,1.6167032484105606
390.0500000000544,klein_bottle,sphere,0.10045230854198724
390.0500000000544,sphere,klein_bottle,1.616465590108019
390.0500000000544,klein_bottle,sphere,0.10049834279259007
390.0500000000544,sphere,klein_bottle,1.6162281183504559
390.0500000000544,klein_bottle,sphere,0.10055040274665104
390.0500000000544,sphere,klein_bottle,1.6159906465928926
390.0500000000544,klein_bottle,sphere,0.10059643450736296
390.0500000000544,sphere,klein_bottle,1.6157529882903512
390.0500000000544,klein_bottle,sphere,0.10064848841241077
390.0500000000544,sphere,klein_bottle,1.6155157030777663
390.0500000000544,klein_bottle,sphere,0.10069451768661926
390.0500000000544,sphere,klein_bottle,1.6152780447752249
390.0500000000544,klein_bottle,sphere,0.10073452790136629
390.0500000000544,sphere,klein_bottle,1.6150403864726832
390.0500000000544,klein_bottle,sphere,0.10077453635882538
390.0500000000544,sphere,klein_bottle,1.6148031012600985
390.0500000000544,klein_bottle,sphere,0.10082057167740617
390.0500000000544,sphere,klein_bottle,1.6145656295025352
390.0500000000544,klein_bottle,sphere,0.1008665915164813
390.0500000000544,sphere,klein_bottle,1.6143042799877307
390.0500000000544,klein_bottle,sphere,0.10091239691706384
390.0500000000544,sphere,klein_bottle,1.6140431170179048
390.0500000000544,klein_bottle,sphere,0.10096423848170998
390.0500000000544,sphere,klein_bottle,1.6138054587153632
390.0500000000544,klein_bottle,sphere,0.10099820076465614
390.0500000000544,sphere,klein_bottle,1.6135679869578001
390.0500000000544,klein_bottle,sphere,0.10105626179080177
390.0500000000544,sphere,klein_bottle,1.6133305152002368
390.0500000000544,klein_bottle,sphere,0.10109624674385154
390.0500000000544,sphere,klein_bottle,1.6130928568976954
390.0500000000544,klein_bottle,sphere,0.10114226448472943
390.0500000000544,sphere,klein_bottle,1.6128553851401322
390.0500000000544,klein_bottle,sphere,0.10118828188026989
390.0500000000544,sphere,klein_bottle,1.612617913382569
390.0500000000544,klein_bottle,sphere,0.10124029778543854
390.0500000000544,sphere,klein_bottle,1.6123802550800275
390.0500000000544,klein_bottle,sphere,0.10129232157694984
390.0500000000544,sphere,klein_bottle,1.6121429698674428
390.0500000000544,klein_bottle,sphere,0.10133832255129423
390.0500000000544,sphere,klein_bottle,1.6119053115649011
390.0500000000544,klein_bottle,sphere,0.10137830623232724
390.0500000000544,sphere,klein_bottle,1.611644148595075
390.0500000000544,klein_bottle,sphere,0.10143011339405146
390.0500000000544,sphere,klein_bottle,1.6113827990802707
390.0500000000544,klein_bottle,sphere,0.1014758929162744
390.0500000000544,sphere,klein_bottle,1.6111453273227074
390.0500000000544,klein_bottle,sphere,0.1015218958035488
390.0500000000544,sphere,klein_bottle,1.610907669020166
390.0500000000544,klein_bottle,sphere,0.10157389462487781
390.0500000000544,sphere,klein_bottle,1.610670383807581
390.0500000000544,klein_bottle,sphere,0.10162590633877185
390.0500000000544,sphere,klein_bottle,1.6104327255050397
390.0500000000544,klein_bottle,sphere,0.10167188946820523
390.0500000000544,sphere,klein_bottle,1.610195067202498
390.0500000000544,klein_bottle,sphere,0.10172991629838268
390.0500000000544,sphere,klein_bottle,1.6099577819899134
390.0500000000544,klein_bottle,sphere,0.10177589850597507
390.0500000000544,sphere,klein_bottle,1.6097201236873717
390.0500000000544,klein_bottle,sphere,0.10182788615102904
390.0500000000544,sphere,klein_bottle,1.60948246538483
390.0500000000544,klein_bottle,sphere,0.10187988334388733
390.0500000000544,sphere,klein_bottle,1.6092451801722454
390.0500000000544,klein_bottle,sphere,0.10192585927892206
390.0500000000544,sphere,klein_bottle,1.6090075218697037
390.0500000000544,klein_bottle,sphere,0.10197182985273785
390.0500000000544,sphere,klein_bottle,1.6087698635671621
390.0500000000544,klein_bottle,sphere,0.10202983080537252
390.0500000000544,sphere,klein_bottle,1.6085325783545774
390.0500000000544,klein_bottle,sphere,0.10208784441172541
390.0500000000544,sphere,klein_bottle,1.6082949200520358
390.0500000000544,klein_bottle,sphere,0.10213983030121934
390.0500000000544,sphere,klein_bottle,1.608057634839451
390.0500000000544,klein_bottle,sphere,0.10219179367758172
390.0500000000544,sphere,klein_bottle,1.6078199765369094
390.0500000000544,klein_bottle,sphere,0.10223776526021218
390.0500000000544,sphere,klein_bottle,1.6075825047793462
390.0500000000544,klein_bottle,sphere,0.1022837365164273
390.0500000000544,sphere,klein_bottle,1.607345033021783
390.0500000000544,klein_bottle,sphere,0.1023357152994126
390.0500000000544,sphere,klein_bottle,1.6071075612642198
390.0500000000544,klein_bottle,sphere,0.10239370123154336
390.0500000000544,sphere,klein_bottle,1.6068699029616782
390.0500000000544,klein_bottle,sphere,0.10244566187771335
390.0500000000544,sphere,klein_bottle,1.6066326177490935
390.0500000000544,klein_bottle,sphere,0.10249763544213276
390.0500000000544,sphere,klein_bottle,1.6063947729015735
390.0500000000544,klein_bottle,sphere,0.10253756001334118
390.0500000000544,sphere,klein_bottle,1.6061574876889888
390.0500000000544,klein_bottle,sphere,0.10258350860121371
390.0500000000544,sphere,klein_bottle,1.6059198293864472
390.0500000000544,klein_bottle,sphere,0.10263547238981961
390.0500000000544,sphere,klein_bottle,1.6056821710839055
390.0500000000544,klein_bottle,sphere,0.10268142526399868
390.0500000000544,sphere,klein_bottle,1.6054448858713208
390.0500000000544,klein_bottle,sphere,0.1027273795099882
390.0500000000544,sphere,klein_bottle,1.6052072275687792
390.0500000000544,klein_bottle,sphere,0.10277933676854752
390.0500000000544,sphere,klein_bottle,1.6049699423561945
390.0500000000544,klein_bottle,sphere,0.10283128334645278
390.0500000000544,sphere,klein_bottle,1.6047322840536529
390.0500000000544,klein_bottle,sphere,0.10287721613109017
390.0500000000544,sphere,klein_bottle,1.6044948122960898
390.0500000000544,klein_bottle,sphere,0.10293517645201729
390.0500000000544,sphere,klein_bottle,1.6042573405385265
390.0500000000544,klein_bottle,sphere,0.10297511056803317
390.0500000000544,sphere,klein_bottle,1.6040198687809635
390.0500000000544,klein_bottle,sphere,0.10302703486603455
390.0500000000544,sphere,klein_bottle,1.6037823970234002
390.0500000000544,klein_bottle,sphere,0.10307898051130879
390.0500000000544,sphere,klein_bottle,1.6035447387208586
390.0500000000544,klein_bottle,sphere,0.10313093400235601
390.0500000000544,sphere,klein_bottle,1.603307080418317
390.0500000000544,klein_bottle,sphere,0.10318886902130149
390.0500000000544,sphere,klein_bottle,1.6030697952057322
390.0500000000544,klein_bottle,sphere,0.10323480219166241
390.0500000000544,sphere,klein_bottle,1.6028321369031906
390.0500000000544,klein_bottle,sphere,0.10328672529664476
390.0500000000544,sphere,klein_bottle,1.602594851690606
390.0500000000544,klein_bottle,sphere,0.10333866134456576
390.0500000000544,sphere,klein_bottle,1.6023571933880643
390.0500000000544,klein_bottle,sphere,0.10337856614836999
390.0500000000544,sphere,klein_bottle,1.6021195350855226
390.0500000000544,klein_bottle,sphere,0.10341846919546249
390.0500000000544,sphere,klein_bottle,1.601882249872938
390.0500000000544,klein_bottle,sphere,0.10347038716993288
390.0500000000544,sphere,klein_bottle,1.6016445915703963
390.0500000000544,klein_bottle,sphere,0.10351631656734221
390.0500000000544,sphere,klein_bottle,1.6014069332678547
390.0500000000544,klein_bottle,sphere,0.10356822674148758
390.0500000000544,sphere,klein_bottle,1.60116964805527
390.0500000000544,klein_bottle,sphere,0.10361414360547637
390.0500000000544,sphere,klein_bottle,1.6009319897527283
390.0500000000544,klein_bottle,sphere,0.10366603758617746
390.0500000000544,sphere,klein_bottle,1.6006945179951653
390.0500000000544,klein_bottle,sphere,0.10371795461356619
390.0500000000544,sphere,klein_bottle,1.600457046237602
390.0500000000544,klein_bottle,sphere,0.1037638516987437
390.0500000000544,sphere,klein_bottle,1.6002193879350606
390.0500000000544,klein_bottle,sphere,0.10380975686704397
390.0500000000544,sphere,klein_bottle,1.5999821027224757
390.0500000000544,klein_bottle,sphere,0.10386166907779863
390.0500000000544,sphere,klein_bottle,1.5997444444199342
390.0500000000544,klein_bottle,sphere,0.10390755830500154
390.0500000000544,sphere,klein_bottle,1.5995067861173926
390.0500000000544,klein_bottle,sphere,0.10394744014373075
390.0500000000544,sphere,klein_bottle,1.599269500904808
390.0500000000544,klein_bottle,sphere,0.103993328904191
390.0500000000544,sphere,klein_bottle,1.5990318426022663
390.0500000000544,klein_bottle,sphere,0.104039212233395
390.0500000000544,sphere,klein_bottle,1.598794370844703
390.0500000000544,klein_bottle,sphere,0.10408510706549169
390.0500000000544,sphere,klein_bottle,1.59855689908714
390.0500000000544,klein_bottle,sphere,0.1041309998901873
390.0500000000544,sphere,klein_bottle,1.5983192407845983
390.0500000000544,klein_bottle,sphere,0.1041828937427276
390.0500000000544,sphere,klein_bottle,1.5980819555720136
390.0500000000544,klein_bottle,sphere,0.10422876054838665
390.0500000000544,sphere,klein_bottle,1.597844297269472
390.0500000000544,klein_bottle,sphere,0.1042806500074235
390.0500000000544,sphere,klein_bottle,1.5976068255119087
390.0500000000544,klein_bottle,sphere,0.10432653455061609
390.0500000000544,sphere,klein_bottle,1.5973693537543456
390.0500000000544,klein_bottle,sphere,0.10437240529030184
390.0500000000544,sphere,klein_bottle,1.597131695451804
390.0500000000544,klein_bottle,sphere,0.10441828409963728
390.0500000000544,sphere,klein_bottle,1.5968940371492624
390.0500000000544,klein_bottle,sphere,0.10445814510923285
390.0500000000544,sphere,klein_bottle,1.5966567519366777
390.0500000000544,klein_bottle,sphere,0.1044979960085389
390.0500000000544,sphere,klein_bottle,1.5964192801791144
390.0500000000544,klein_bottle,sphere,0.10454387076704702
390.0500000000544,sphere,klein_bottle,1.5961818084215513
390.0500000000544,klein_bottle,sphere,0.10458973172334056
390.0500000000544,sphere,klein_bottle,1.5959441501190097
390.0500000000544,klein_bottle,sphere,0.10463560074437503
390.0500000000544,sphere,klein_bottle,1.5957066783614464
390.0500000000544,klein_bottle,sphere,0.10468145768608357
390.0500000000544,sphere,klein_bottle,1.5954692066038834
390.0500000000544,klein_bottle,sphere,0.10473332765525252
390.0500000000544,sphere,klein_bottle,1.59523173484632
390.0500000000544,klein_bottle,sphere,0.10478518357152962
390.0500000000544,sphere,klein_bottle,1.594994263088757
390.0500000000544,klein_bottle,sphere,0.10483706081674002
390.0500000000544,sphere,klein_bottle,1.5947566047862154
390.0500000000544,klein_bottle,sphere,0.10489491335053285
390.0500000000544,sphere,klein_bottle,1.5945193195736307
390.0500000000544,klein_bottle,sphere,0.10492274135308241
390.0500000000544,sphere,klein_bottle,1.594281661271089
390.0500000000544,klein_bottle,sphere,0.10496859606630037
390.0500000000544,sphere,klein_bottle,1.5940440029685474
390.0500000000544,klein_bottle,sphere,0.10501442518536132
390.0500000000544,sphere,klein_bottle,1.5938065312109844
390.0500000000544,klein_bottle,sphere,0.1050602776119951
390.0500000000544,sphere,klein_bottle,1.593569059453421
390.0500000000544,klein_bottle,sphere,0.10510612803146664
390.0500000000544,sphere,klein_bottle,1.5933314011508795
390.0500000000544,klein_bottle,sphere,0.10515196291983758
390.0500000000544,sphere,klein_bottle,1.5930941159382948
390.0500000000544,klein_bottle,sphere,0.10519179728424619
390.0500000000544,sphere,klein_bottle,1.5928564576357531
390.0500000000544,klein_bottle,sphere,0.10524364193053119
390.0500000000544,sphere,klein_bottle,1.5926187993332115
390.0500000000544,klein_bottle,sphere,0.10529547252501201
390.0500000000544,sphere,klein_bottle,1.5923815141206268
390.0500000000544,klein_bottle,sphere,0.1053413145173932
390.0500000000544,sphere,klein_bottle,1.5921438558180852
390.0500000000544,klein_bottle,sphere,0.10538113776380037
390.0500000000544,sphere,klein_bottle,1.5919065706055004
390.0500000000544,klein_bottle,sphere,0.10542697586957353
390.0500000000544,sphere,klein_bottle,1.5916689123029588
390.0500000000544,klein_bottle,sphere,0.10547278491441693
390.0500000000544,sphere,klein_bottle,1.5914314405453958
